839 0.4772986792679188 -0.4668288647718313 1.803460501153953
1419 -0.3089554649536334 1.2463869603964217 0.27921281980791735
832 1.2169208421806115 -1.0100961627294938 -1.046863412001744
844 1.5843012184622443 1.194826803423924 1.5411454641302635
410 -0.10186675547395296 -0.43177931853680956 -0.3826696509008583
847 0.10737195645386674 0.9881677565999062 -0.5917160843405352
1762 -0.5939531678155692 2.1448736096442613 -1.190411052654404
406 0.18230282473251924 -1.2784156384872414 1.1992856557715128
137 -1.0083597170640717 0.5493980121710558 -0.4895901981555117
401 -0.7753706243777725 -0.8901460276631588 0.006697435360834142
402 1.0633372814802853 -0.6232044571213231 0.4753643632382622
1761 -1.3327092488656613 -0.9306746222587431 -0.3056008873075358
139 -0.8779210983807566 -1.0682387231061337 1.1191825525037848
142 -0.6367877915165219 0.5096732296643298 -1.4484395609094605
138 -1.416965071636927 -0.5824427527157696 0.4913508547017365
140 1.656078713880555 -0.22444798441122754 -1.1558078627291044
141 0.17080465599869088 -0.5117202939333717 -0.9930797902283478
1154 -0.7260446488738334 0.8772328816574669 -1.6979281947148994
1155 1.8294836421912057 -1.1378813307783644 -0.7488547178112629
1147 0.4547950061551322 0.773723492181874 -0.8197015681404406
1145 -0.008998528989698606 0.39501613438815536 -0.7266679195743181
1146 -0.6553330941845705 1.2994676592808805 0.06931464234540188
1606 -0.9718424387529366 -0.39835029655215426 -0.31983498084964224
1418 -0.881358236333775 0.33041774702128246 0.8071986368096777
928 -1.2959333404309388 2.0012491680510553 1.4727591202452124
1421 -2.256008411997564 0.2027236284985678 1.4052468404227492
1422 1.0936340678403182 0.23637087483091357 0.6279991504453836
411 0.6682529267918524 -0.7361459111611949 0.7282862853366907
409 -0.6405287392938385 -0.9938878999519333 -0.7418357686598733
848 0.23937469640744305 0.14888145119147309 0.2627793689533883
404 0.03422920772192526 -0.3750477584703374 -1.960383554213764
143 -0.11215884986375901 -1.2580932526156572 -0.7898893920096282
1583 1.4789347816665661 0.682270494796558 1.8773878619517597
1582 0.7605222822036388 0.22892439614401044 0.3811664217208974
794 0.6194120234210675 0.7799233551080353 -0.1592043417915336
795 0.3038129657320461 -1.6073021824903575 0.051291895177082304
796 -0.30918283523502277 -0.22669650669992325 0.1585974463498594
1832 -0.6056276399415763 0.8669535384364896 -0.8456075988941036
1237 -1.1946079800215699 -0.21376575298799644 1.0235983516281626
1236 -0.39608993492582345 0.49037547889862265 -0.2209616892079941
1235 -1.4240164544776608 0.5825458489855974 -0.7092194894481315
1234 -1.196979716847335 0.0910289974687124 -0.589945061541327
1827 1.9747635704851687 0.07690554558364877 1.11098800403022
1608 1.875712552454897 -1.7856114070151679 -1.4173131558969776
1420 -0.9015501747957808 -0.7169858406483697 -0.40357652466300825
1232 -0.5487486508973871 1.416932147192012 -0.4041003016822771
925 0.9283710694387075 0.7761369885008026 -1.2835070866865725
926 -0.3968618021019673 0.17334497874773017 0.351822740635895
826 1.1635036064206759 -0.770379711461195 -0.7244939835337035
827 0.3926610762370924 1.1576595559907972 -0.580398754376711
412 1.741421341797162 0.07483446666553412 0.728538491158651
932 -1.2658162912033777 1.1356402496186706 -0.47552993558118706
1571 0.39895895235722106 0.41644989348746386 -0.978399322617739
808 0.396737098499373 -1.653599375018624 0.192408655874026
1574 -1.0799640225016216 0.8194735709395977 -0.824844666683159
1573 -1.8295090408723749 -0.23657345794938678 1.8255539207614289
1112 -0.2917138049994565 0.6520823410650317 0.5868482389149965
1702 1.2613923284382782 1.2552814453728922 -0.14580467244709128
1704 -0.9730434995266539 0.8435042483958385 -0.45663176012432233
1448 -0.49306124809670715 1.0873677965137754 0.8991324470892758
1447 -0.6595463554390344 0.3295757390998267 -0.44070844796053144
1120 -0.3671182923317982 1.2523246341199565 1.2554798851669522
1445 0.12503531998517564 0.05919853168957678 0.1219466112755672
1446 1.5179509390657933 0.8240142188597456 0.44773437674344646
22 -0.23159652681350185 -0.6996249837408892 -0.3916375389097156
23 0.12523814284551438 -0.3828513134928686 0.8180749579925086
1824 0.4801447428194338 0.3001333740246208 0.33906526878000925
1823 1.3810471883135396 -1.69864913893188 0.2837173677568239
1825 -0.9387683796800185 -0.2785737863771349 -1.0327173190337922
924 0.9262856215115266 1.3622100947431015 -0.1564796744345316
923 -0.4159010299754231 -0.6659281672927135 2.0254940115629374
824 -1.3884552192987687 -0.029136575951213883 -1.3752233760148647
823 0.35234133640054655 -0.3276223102003553 1.3125096243215646
49 -0.8189463573151979 1.2565160075886623 0.4656285015348855
819 -0.5643649589461266 0.9319101521157189 0.17264182183169763
820 0.17565055638451887 0.772187048698709 -0.8225358037490383
934 0.148637335765036 -1.0070258645694417 1.486674081644567
933 -0.7816027521504542 0.9946829902588532 0.253950917481753
809 1.4982678960403648 -0.3057497539998824 0.6447909032848342
1220 -1.2228382815609766 1.8182126074103753 0.7286427694690134
119 0.052893892762623185 -0.6252688662532104 -0.5049464720733858
810 0.5437774290659539 0.48124195683002147 1.7529200126979498
1787 -0.05696668562438986 0.255236258539653 -0.1471822772181622
110 -1.1619527369684826 0.22600678850939326 0.8412883394940968
1449 -0.9216540484329173 -0.2865865813844692 0.338607353026179
1985 0.19719252565282902 -0.524901206120477 0.8436975707569163
912 -1.5008251443116243 0.0542839339810649 0.12082123658953146
1984 -0.31564890094147857 -0.043418513516586016 -0.1678261435492699
917 -0.6906983622590623 1.645120527321705 0.9862234336020369
916 1.252524898524956 1.1999322521999165 0.4727504416821495
922 1.608144078514374 0.4193740595985447 1.646998721570566
919 1.3755486018770742 -1.911369932811766 0.28642378104855354
921 -0.47273322523468053 0.43027538884545424 0.06065125084503534
1822 -1.8633773995722844 -1.0780873903405666 1.3132134760187817
51 -1.204041289026578 0.733737729184917 -0.9659141563021794
50 1.8425239729894114 0.6558674292216651 0.5059936093307592
816 1.9763079120702518 -0.10083892650389933 -0.42375607473314797
822 -0.07114137868456835 0.2686809206090528 -0.41865120763034364
817 -1.3692313297126224 -1.1478458099681375 -0.38252813540835773
813 0.32881661251648614 -2.1968276427394873 -2.738150258101621
120 -1.080156622635944 -1.326995566557634 0.3145880529900552
812 0.731212579612895 0.5323978728765343 0.20212355461060239
121 0.7832795259156877 -0.9530463692191035 -0.2590198892137543
1788 0.29638615975554217 -0.5444379446918917 -0.36566847753096854
502 -1.661473066240677 -0.9957376536892732 0.41043489815129175
503 1.0813647438318943 0.032382082350297686 1.5905948619386607
504 -1.4932040001056155 -1.0948988925318017 0.46153163959029764
1455 0.18998783047562715 0.293497358584969 0.007321327910816966
911 1.5403054940977121 -1.3579041676862194 -1.054569623075758
914 0.8639395810179833 -0.9359325169118412 0.9497043191629476
915 0.11553536240072335 0.7638481437561164 -0.016688912998232552
1464 0.20442179743808656 0.3464669779626185 1.3272012185399489
1463 -0.9693005273386099 -0.8495897715763557 -1.3969029435863474
52 -1.0194644232713437 0.9016791658925479 1.4315321512921062
54 0.26876841040027866 -0.0720972078176948 0.06749303969359971
1215 0.2971160089560299 0.36174913978341183 -1.486996335101465
55 1.7860290270526953 -2.220613834364146 0.09972602666662023
1216 -0.8044132800007665 0.7873875883774181 -1.0817663373445214
56 1.0263845287282263 -1.1008567384923624 0.6435531720984866
1217 0.63872783353099 0.09942577533999396 2.1215760486351116
1213 1.2204856917991398 1.5806978936941953 -0.40579743195320983
1212 0.671183420523593 -0.4252924919654425 0.7045181803167856
571 -0.523302333222322 -0.21866021204809394 0.9928383489497306
570 -2.0612381757052147 1.171498871324645 1.0990422938399482
1211 0.6005075754504243 -1.2338788190402648 0.8445322865591993
123 0.5346518068532089 -1.94726916423043 2.1932469123209057
1257 -1.5592212864412827 0.9264916144474564 -1.8112920828864367
1258 -0.8605871900328629 -1.210206243887638 -0.22936858224931045
505 -2.020125891693138 -0.440512083363181 -0.8868945605761203
1197 -1.5362962811267957 0.7439785417166639 -1.7191844846461095
1957 0.4305186985352014 -0.444371078850277 -0.42637862326038756
908 0.973450988011466 1.5631767775637457 -0.3416095713897529
1959 -1.7369951592532142 -0.6854875200527801 -0.6512781477360055
1954 -0.9305507035384375 -2.032409150804184 -0.9272561897871714
909 -1.0400349482190174 1.0775304109651542 -0.29189535965148183
1183 0.6583528456355113 1.664976343392064 0.22879121645118666
1182 -0.21184098602352427 -0.3128474374679045 -0.7662348296791415
1186 -0.4480281160015735 0.9483627739524695 -0.3155702764183396
1187 1.150720711531765 -0.7176098709638538 -0.783654332212202
1093 -0.15317152341811494 1.110757631827303 0.2542638202237777
1094 1.6218128202590527 0.3061036030238644 0.4301175440952793
1092 -0.5787961883637571 -1.097159311254315 -0.4701237857235815
1175 -0.8089598464119641 -0.5911886430054512 -0.5967966383497637
982 -1.6647972945495497 -0.7847138537329201 -0.018351908368323566
587 0.5505979120165886 -0.5849507928450193 0.3245391691548757
588 0.10842290376038213 -1.2494408589304562 1.5660759695219388
1214 -0.7257905585523188 0.37776817978066407 -0.6376747763261088
979 0.7562089430960452 0.4999398702280463 0.7836689116306352
978 -0.5009558995944939 -0.032071163559213134 0.2481756811071936
572 0.095525682503801 -0.1592655417821166 -0.32068164272379407
1777 -0.7483022701147111 -0.7356840655961207 0.560298928611636
1776 0.013296566555891398 -2.318477908724525 1.5520226355274984
1286 0.32732053355866286 1.1863153317442028 -1.698930766879408
1781 0.9486272641433828 0.7709428628024133 1.718298947676948
124 -0.4188996207590267 -0.052487050002547664 1.1369619432501663
1300 -1.0437271871433504 0.2533720500641654 -0.12292880119171605
1778 1.4873041494413772 0.46108591046545855 -1.2714282484040222
1196 -0.548084602576159 -0.2456485227837249 0.6912143342256607
1280 -0.9880074868505457 1.4925893851647578 -0.24660090521135486
506 1.509468256903023 0.18642624994630846 -0.13176680478398758
1016 0.6379779147447158 1.2559233152044083 1.1221766303017426
1195 -0.9218099363444499 0.2471785775517916 0.1561207482682873
1015 -1.2141649631471072 0.29045282839545855 -1.184300182626891
1951 0.12491674870286501 -0.7420230917280966 -0.34303896194367867
1952 1.0662681053284824 -1.31389780304943 0.0206802502013943
1014 -2.395205955696249 -0.5378027236263754 0.8274467956699215
1091 1.5680482169098235 1.7237746845048747 -0.7955058077594703
1188 -0.3564474329556414 2.0637922850899284 0.4699656132114971
1087 1.0647313239524507 0.5669307912347915 0.12874113189210162
586 -1.908422790234981 -0.6411374182783385 -0.19649571354365628
391 -2.100880748019754 0.8147459106946152 2.697453034725091
980 -0.1603669108313643 0.7636162549610978 1.066839228417303
579 -0.9228688596009382 0.7467035652901426 -0.796918229754546
576 1.0200169848233538 1.0402633095384717 0.28891909151911366
1285 1.6317214811851324 -2.0300623659177375 0.2768374915159437
132 -1.1671461523968891 0.33072717132055757 0.2145045840205075
1288 0.8670898087679332 -1.0317987445145251 1.7183698189922199
1284 0.27888374819507106 -0.1307625865324289 0.14958485154065368
1298 0.02594851146907448 0.380671427822365 0.5062897850675725
1299 -0.12996584627568478 0.6898507282707336 1.8277721840958567
1281 0.3072838573673382 2.2823383844440395 -0.9599248423550746
1193 -1.3014255739899463 1.4490117274859164 -0.11267942822067989
1192 -0.2946271316449047 -0.3809721671862303 0.6613306517347415
1007 1.7932921334343743 -0.28182541895937613 -0.5213675549051704
1194 1.4050940241740746 0.47894000176888135 0.24283120227968222
1190 -0.875050749784112 0.8881515824759216 -1.3921695839517785
1189 1.194443671665418 -0.7198537819251798 -0.7927241617005438
497 0.4967543035875509 -0.5888000785166659 -1.954485599782879
496 -0.46509819794352303 -1.5834360109263 2.828747401878673
495 -1.5382444303565186 0.1677787092406791 -1.2275359490224915
494 -0.570720647803617 0.5702742931633158 -0.13229786727155485
1845 -1.1611168933724558 -0.6032786014539688 1.659817437939412
390 1.0411715471029606 1.0611764089276507 0.46473975548911695
1086 -1.2072115932832088 -0.22038207534648127 0.2915147822166049
1083 2.2032575589871377 -1.3745002508486983 1.1211606071648248
1084 -0.8267118036510933 1.3049591062939 -0.15300350378329813
842 0.18242663575968138 -1.3618069315553665 -0.781002211277086
387 0.06655134513493319 -1.6269195471489064 1.6593594771513829
577 -0.9593545913444511 -0.43225672645826707 -0.7028976738556216
1765 0.23902215673771718 -0.7868740101220453 -0.6595690457538536
1764 1.6872871817412773 0.5698441116920165 0.12835402338274204
581 0.45139011765365844 1.2386713444708932 0.46902121188733653
578 -1.552270692891256 1.4270425980035477 0.060991140114203146
133 0.43757392000746587 -1.3257341369510856 -0.7325992500951714
134 -2.4738640993926344 1.0258239093346897 2.423911017668559
1773 -0.2787596744300187 0.2198456690128484 0.7245765033935552
1771 -0.9395746434239461 3.1004633696536086 0.3362153782603313
1133 -0.6507156512637957 0.203721193190577 0.18189235045361807
1132 -0.9300841285600012 0.6759769363957672 0.8327603166515954
1770 0.395773189491941 0.7175209026031811 0.002771789965950011
1131 -1.820986404260171 -1.3399227167954197 1.2361908013382972
1136 -1.681146990527321 -0.27423125673375853 -0.19833295795535716
370 -0.8390050308557218 0.8111355846579393 0.5250049467026606
1151 -2.060694325582388 -0.5318387590088569 0.23201930699168868
1150 0.09442965343773876 -1.0389563202973668 1.315071108265068
1604 0.2134192803542565 0.9136740043544772 0.20094276279564843
1601 0.9523899910988398 -0.5018972304679272 -1.2573856248866835
1602 1.726433712012526 0.4056291302143881 0.7823011371077815
1603 0.9828850071341425 -0.03348478772734739 1.971597424746301
1085 0.5976772977763105 0.6392983201012075 -2.096749864956772
493 -0.8008190626598826 -0.3444918558789773 0.014360642066673188
833 0.33699783328617144 -0.030873860920741722 -0.48871843474164356
1814 -0.6845435883723923 0.40263579855441 0.3001714447586332
1082 -2.229895329966891 -0.1539285194544128 -0.9081786707486843
1081 -0.6315950690693964 -0.9800194493454112 -1.6503380285186764
830 -1.0505618264076135 -0.6378963012625698 0.3893244888891981
846 -0.4904109059389463 -0.0330518161658562 0.5688692926750003
845 -0.43824721691041146 1.1474792593875045 -0.5032047148288007
1080 -0.9274952129930228 1.8405594110509078 -0.02954127297677715
1766 -1.0402440031000215 -0.8655233118544408 1.4398022147303684
1755 0.18311509021141684 0.5514321019547498 0.05746868922082582
1760 -0.45366783715140513 -0.4608432338977564 1.297391905592547
1134 -1.1007049203583559 -0.2865886417192435 -0.8984993432777041
1759 0.06826123755780944 -0.2336216237156219 -0.4660610789263412
1580 1.195223342946486 -0.9051999376942725 0.18691192145862323
1579 0.33511717674144204 0.17482471460577398 0.22094897432621602
1135 0.5905008938311305 -1.233354879427802 -0.7117357530167168
1138 1.3399310044390549 -1.1616399287597412 1.2266246804547634
369 -0.35683006796132 -0.36820558516319407 0.8178796935062722
1125 -1.124683475057838 0.10974607573326141 0.7315932069078065
1149 -0.7271257239871435 0.5440826689769949 0.5289595142381792
1137 -0.6725638935820435 1.454672963679648 1.3984872066309748
1148 -0.05286929459379358 -0.584038360591854 -2.0557649251613324
1140 -0.6774417771137392 0.055114660427882815 -0.6650064283687662
1144 -1.0603722293261315 -0.18040703423677645 0.5075514688359244
1143 0.8991077510320362 -0.2189845155119266 -0.3517651155868452
1142 -1.559398782441403 -1.8609753091548813 0.7406762975200168
1417 0.7581712657484905 0.022833149245418127 0.47590382696059064
1416 0.4558158421764945 -0.4215400221085631 0.09690256191950017
1815 -0.2034996328845078 -1.3073012590101898 -1.6363121549178619
413 0.8031424567801552 -0.2656163504107615 1.3290012583019708
1813 -0.008416376056767606 -0.9931625672805833 1.4322481960491085
831 2.0707203611010097 -0.051112190246883876 0.20835333170943748
849 -0.05003517267182232 0.08835616762556267 -1.0414883218829625
1569 1.1446364766991022 0.048545765928204726 0.4310958701679796
