      1899      19       1   -1.4403   -3.6888    3.9739   1   0  -2
      1900      19       1   -0.7907   -3.0885    4.3721   1   0  -2
      1901      20       1   -0.6884    1.1926   -5.2848   0   0   0
      1902      20       1   -1.5441    0.7436   -5.3691   0   0   0
      1903      20       1   -2.1995    1.3573   -5.0020   0   0   0
      1904      20       1   -2.8921    1.0938   -4.3761   0   0   0
      1905      20       1   -2.3387    0.7748   -3.6462   0   0   0
      1906      20       1   -1.7739    1.5149   -3.3739   0   0   0
      1907      20       1   -1.1766    1.0272   -3.9624   0   0   0
      1908      20       1   -0.2241    1.0103   -4.1449   0   0   0
      1909      20       1    0.3222    0.2191   -4.2730   0   0   0
      1910      20       1   -0.5366   -0.2198   -4.3760   0   0   0
      1911      20       1   -0.4677    0.5484   -4.9642   0   0   0
      1912      20       1   -1.2466    0.9331   -5.3959   0   0   0
      1913      20       1   -1.9785    0.5368   -5.8940   0   0   0
      1914      20       1   -1.2920    0.3787   -6.5609   0   0   0
      1915      20       1   -1.3844   -0.3616    6.1501   0   0  -1
      1916      20       1   -0.6340   -0.0536    5.6182   0   0  -1
      1917      20       1   -1.1775   -0.2446    4.8378   0   0  -1
      1918      20       1   -0.4138   -0.3356    4.2466   0   0  -1
      1919      20       1   -0.0081    0.2540    4.9014   0   0  -1
      1920      20       1    0.8059    0.2922    4.3752   0   0  -1
      1921      20       1    1.1698    0.3776    5.2703   0   0  -1
      1922      20       1    1.3670    0.0481    6.1611   0   0  -1
      1923      20       1    2.0086   -0.5523    5.7502   0   0  -1
      1924      20       1    1.3817   -1.2899    5.8128   0   0  -1
      1925      20       1    0.6702   -1.7589    6.2761   0   0  -1
      1926      20       1    0.7992   -2.4265   -6.3629   0   0   0
      1927      20       1    0.7024   -2.8801    6.1161   0   0  -1
      1928      20       1    0.1438   -2.4443    5.4537   0   0  -1
      1929      20       1   -0.2176   -1.8013    6.0836   0   0  -1
      1930      20       1    0.1769   -0.9629    5.7967   0   0  -1
      1931      20       1    0.9810   -1.2922    6.2278   0   0  -1
      1932      20       1    1.5677   -0.8279   -6.4857   0   0   0
      1933      20       1    0.7737   -0.9239   -5.9369   0   0   0
      1934      20       1   -0.0021   -0.6542   -6.4530   0   0   0
      1935      20       1   -0.7090   -0.8613   -5.8218   0   0   0
      1936      20       1   -1.2599   -0.2382   -5.3227   0   0   0
      1937      20       1   -2.0660   -0.6156   -4.9371   0   0   0
      1938      20       1   -2.6595   -1.3073   -4.6053   0   0   0
      1939      20       1   -3.3321   -1.9981   -4.4990   0   0   0
      1940      20       1   -3.9671   -2.1631   -5.2136   0   0   0
      1941      20       1   -4.7324   -2.2024   -4.6189   0   0   0
      1942      20       1   -5.5117   -2.3280   -4.0552   0   0   0
      1943      20       1   -6.0712   -1.6547   -3.6374   0   0   0
      1944      20       1   -5.6428   -0.9196   -3.1715   0   0   0
      1945      20       1   -5.1778   -1.3241   -2.4226   0   0   0
      1946      20       1   -4.9523   -0.6477   -1.7649   0   0   0
      1947      20       1   -5.8860   -0.5365   -1.5267   0   0   0
      1948      20       1    6.5424   -0.8918   -1.5345  -1   0   0
      1949      20       1    5.7747   -1.3823   -1.8676  -1   0   0
      1950      20       1    6.2203   -1.8730   -2.5758  -1   0   0
      1951      20       1   -6.6427   -2.5082   -3.1401   0   0   0
      1952      20       1    6.1383   -3.2423   -3.4556  -1   0   0
      1953      20       1    6.1114   -2.4447   -2.9043  -1   0   0
      1954      20       1    6.1397   -1.5472   -2.5375  -1   0   0
      1955      20       1    5.1917   -1.6448   -2.7183  -1   0   0
      1956      20       1    5.0434   -0.7571   -2.3566  -1   0   0
      1957      20       1    4.3187   -1.2301   -1.9185  -1   0   0
      1958      20       1    4.9468   -1.9190   -1.6507  -1   0   0
      1959      20       1    5.2985   -2.5588   -1.0119  -1   0   0
      1960      20       1    4.8582   -2.2420   -0.2077  -1   0   0
      1961      20       1    4.2040   -2.1175   -0.9130  -1   0   0
      1962      20       1    3.3674   -2.5798   -1.0784  -1   0   0
      1963      20       1    3.3566   -1.9961   -0.3037  -1   0   0
      1964      20       1    4.0331   -1.5919    0.2618  -1   0   0
      1965      20       1    4.3259   -2.3767   -0.2273  -1   0   0
      1966      20       1    4.7600   -2.9935   -0.8372  -1   0   0
      1967      20       1    5.2049   -2.2516   -1.2759  -1   0   0
      1968      20       1    5.2246   -1.3283   -0.9794  -1   0   0
      1969      20       1    4.3533   -1.0087   -1.2615  -1   0   0
      1970      20       1    4.0088   -1.7469   -0.7349  -1   0   0
      1971      20       1    4.3991   -2.6283   -0.8429  -1   0   0
      1972      20       1    3.9795   -3.1361   -0.1308  -1   0   0
      1973      20       1    3.5937   -2.2486   -0.0636  -1   0   0
      1974      20       1    2.9084   -2.4991   -0.7028  -1   0   0
      1975      20       1    3.5794   -3.1715   -0.8993  -1   0   0
      1976      20       1    2.8452   -3.4569   -1.4654  -1   0   0
      1977      20       1    3.2128   -4.3387   -1.6334  -1   0   0
      1978      20       1    3.0326   -5.1511   -1.1351  -1   0   0
      1979      20       1    2.6980   -6.0270   -1.3839  -1   0   0
      1980      20       1    2.3660    6.3943   -1.3273  -1  -1   0
      1981      20       1    1.7037   -6.5475   -1.9196  -1   0   0
      1982      20       1    1.4042   -5.6517   -1.6988  -1   0   0
      1983      20       1    1.0855   -4.7357   -1.7149  -1   0   0
      1984      20       1    0.5670   -4.2559   -2.3795  -1   0   0
      1985      20       1   -0.2285   -4.4671   -2.8929  -1   0   0
      1986      20       1    0.2266   -5.2140   -3.3122  -1   0   0
      1987      20       1    0.9134   -5.8081   -3.6532  -1   0   0
      1988      20       1    0.8620   -6.4651   -4.3651  -1   0   0
      1989      20       1    0.2432    6.4698   -3.7317  -1  -1   0
      1990      20       1    0.7682    6.2073   -4.5039  -1  -1   0
      1991      20       1    1.2839   -6.6030   -3.8684  -1   0   0
      1992      20       1    2.2111   -6.3480   -3.9952  -1   0   0
      1993      20       1    1.6682   -5.5984   -3.7047  -1   0   0
      1994      20       1    2.3226   -4.9351   -3.4353  -1   0   0
      1995      20       1    2.3702   -4.4069   -4.2475  -1   0   0
      1996      20       1    2.2851   -5.0603   -4.9594  -1   0   0
      1997      20       1    2.7601   -4.8212   -5.7707  -1   0   0
      1998      20       1    2.1810   -4.3228   -6.3684  -1   0   0
      1999      20       1    1.7389   -5.1821   -6.4525  -1   0   0
      2000      20       1    1.8089   -5.0627   -5.4924  -1   0   0

 Bonds

        1  1        1        2
        2  1        2        3
        3  1        3        4
        4  1        4        5
        5  1        5        6
        6  1        6        7
        7  1        7        8
        8  1        8        9
        9  1        9       10
       10  1       10       11
       11  1       11       12
       12  1       12       13
       13  1       13       14
       14  1       14       15
       15  1       15       16
       16  1       16       17
       17  1       17       18
       18  1       18       19
       19  1       19       20
       20  1       20       21
       21  1       21       22
       22  1       22       23
       23  1       23       24
       24  1       24       25
       25  1       25       26
       26  1       26       27
       27  1       27       28
       28  1       28       29
       29  1       29       30
       30  1       30       31
       31  1       31       32
       32  1       32       33
       33  1       33       34
       34  1       34       35
       35  1       35       36
       36  1       36       37
       37  1       37       38
       38  1       38       39
       39  1       39       40
       40  1       40       41
       41  1       41       42
       42  1       42       43
       43  1       43       44
       44  1       44       45
       45  1       45       46
       46  1       46       47
       47  1       47       48
       48  1       48       49
       49  1       49       50
       50  1       50       51
       51  1       51       52
       52  1       52       53
       53  1       53       54
       54  1       54       55
       55  1       55       56
       56  1       56       57
       57  1       57       58
       58  1       58       59
       59  1       59       60
       60  1       60       61
       61  1       61       62
       62  1       62       63
       63  1       63       64
       64  1       64       65
       65  1       65       66
       66  1       66       67
       67  1       67       68
       68  1       68       69
       69  1       69       70
       70  1       70       71
       71  1       71       72
       72  1       72       73
       73  1       73       74
       74  1       74       75
       75  1       75       76
       76  1       76       77
       77  1       77       78
       78  1       78       79
       79  1       79       80
       80  1       80       81
       81  1       81       82
       82  1       82       83
       83  1       83       84
       84  1       84       85
       85  1       85       86
       86  1       86       87
       87  1       87       88
       88  1       88       89
       89  1       89       90
       90  1       90       91
       91  1       91       92
       92  1       92       93
       93  1       93       94
       94  1       94       95
       95  1       95       96
       96  1       96       97
       97  1       97       98
       98  1       98       99
       99  1       99      100
      100  1      101      102
      101  1      102      103
      102  1      103      104
      103  1      104      105
      104  1      105      106
      105  1      106      107
      106  1      107      108
      107  1      108      109
      108  1      109      110
      109  1      110      111
      110  1      111      112
      111  1      112      113
      112  1      113      114
      113  1      114      115
      114  1      115      116
      115  1      116      117
      116  1      117      118
      117  1      118      119
      118  1      119      120
      119  1      120      121
      120  1      121      122
      121  1      122      123
      122  1      123      124
      123  1      124      125
      124  1      125      126
      125  1      126      127
      126  1      127      128
      127  1      128      129
      128  1      129      130
      129  1      130      131
      130  1      131      132
      131  1      132      133
      132  1      133      134
      133  1      134      135
      134  1      135      136
      135  1      136      137
      136  1      137      138
      137  1      138      139
      138  1      139      140
      139  1      140      141
      140  1      141      142
      141  1      142      143
      142  1      143      144
      143  1      144      145
      144  1      145      146
      145  1      146      147
      146  1      147      148
      147  1      148      149
      148  1      149      150
      149  1      150      151
      150  1      151      152
      151  1      152      153
      152  1      153      154
      153  1      154      155
      154  1      155      156
      155  1      156      157
      156  1      157      158
      157  1      158      159
      158  1      159      160
      159  1      160      161
      160  1      161      162
      161  1      162      163
      162  1      163      164
      163  1      164      165
      164  1      165      166
      165  1      166      167
      166  1      167      168
      167  1      168      169
      168  1      169      170
      169  1      170      171
      170  1      171      172
      171  1      172      173
      172  1      173      174
      173  1      174      175
      174  1      175      176
      175  1      176      177
      176  1      177      178
      177  1      178      179
      178  1      179      180
      179  1      180      181
      180  1      181      182
      181  1      182      183
      182  1      183      184
      183  1      184      185
      184  1      185      186
      185  1      186      187
      186  1      187      188
      187  1      188      189
      188  1      189      190
      189  1      190      191
      190  1      191      192
      191  1      192      193
      192  1      193      194
      193  1      194      195
      194  1      195      196
      195  1      196      197
      196  1      197      198
      197  1      198      199
      198  1      199      200
      199  1      201      202
      200  1      202      203
      201  1      203      204
      202  1      204      205
      203  1      205      206
      204  1      206      207
      205  1      207      208
      206  1      208      209
      207  1      209      210
      208  1      210      211
      209  1      211      212
      210  1      212      213
      211  1      213      214
      212  1      214      215
      213  1      215      216
      214  1      216      217
      215  1      217      218
      216  1      218      219
      217  1      219      220
      218  1      220      221
      219  1      221      222
      220  1      222      223
      221  1      223      224
      222  1      224      225
      223  1      225      226
      224  1      226      227
      225  1      227      228
      226  1      228      229
      227  1      229      230
      228  1      230      231
