LAMMPS data file by inserting crosslink bond using Python Script
1249 -1.7092214254693130e+00 -6.6729920083820993e-01 2.9369698696168633e-01 
1250 -1.4143003251929200e+00 9.6565589962428189e-01 1.1517506271247385e-01 
106 9.7878112818406948e-01 5.1410033835974844e-01 -1.0377053834569785e+00 
746 3.1622785025982431e-01 -5.8841258266708529e-01 -5.7332509841353414e-02 
748 1.2408421242236147e+00 -6.4698596186305268e-01 5.2154049966474887e-02 
1483 -1.3408126290072560e+00 6.4357981228596178e-02 -6.5282672076521386e-01 
1482 -1.3830051956961258e+00 5.8147231173727010e-01 -1.0869300238731197e-01 
1470 -9.5221049741445618e-01 6.4763027668509143e-01 -1.3078945979269363e-01 
1471 -1.2944968448669960e+00 -8.9363852964978385e-01 1.7321026184653010e-01 
1251 1.0084588850890537e+00 1.8299539399471516e+00 -8.2733598710329503e-01 
747 2.3551493692878687e+00 -8.0620248563313401e-01 1.5503237166905470e-01 
1480 -5.1445075164245924e-01 4.9624796310536762e-01 9.4661196949058923e-01 
1479 1.7715867425368387e-01 -1.0360115288011278e+00 -1.6837013220419568e+00 
1472 -4.6623755841688819e-01 -1.2188125581534598e-01 -3.7582734044146410e-01 
1911 -3.1092766769386992e-01 -7.8397150972007656e-01 -6.2012463963791420e-01 
321 1.6489166101709588e-01 1.9945418295031010e+00 1.3108949907632088e+00 
907 -3.7938717087530149e-01 -5.6894624406874961e-01 1.8656957428928795e+00 
1799 4.6554361693675661e-02 4.1906281780641580e-01 -5.4052815956790723e-01 
729 -1.8629839089865563e+00 1.3417917107916049e+00 -1.6840999922663706e+00 
1020 -4.6978540655401296e-01 5.3702401709165004e-01 1.4388833561026029e+00 
1851 5.6902642077193644e-02 -1.2424393834547371e+00 -1.5080296631128295e-01 
1905 8.1111611257636373e-01 2.7377011295989808e+00 2.1962790021980045e+00 
65 4.5414106326284975e-01 -2.0119469421253426e+00 7.9384119995173685e-01 
323 -6.5074613100149925e-01 1.5892486938605110e+00 3.1593536393435556e-01 
906 -6.3237325228881081e-01 -1.0348556920118477e+00 4.1486704744111824e-01 
1800 1.4760130300822250e+00 1.1060863340639504e+00 -1.2668124028654111e+00 
1850 -3.0942673030953505e-01 8.7044347578715331e-01 -5.8835088820449799e-01 
986 -4.2325763891212687e-01 6.8164782847117711e-01 1.1184825495441379e+00 
1904 1.0686076034687795e+00 -6.1115035042277477e-01 6.4707834467248371e-01 
324 2.0168633024250232e-02 -1.0076819211726444e+00 -3.7083531791856139e-01 
902 -2.8373384861798869e+00 -1.0361377263652425e+00 1.6152793579354445e+00 
726 -1.1733440687809609e+00 2.0614460817679392e+00 -4.3237134798277821e-01 
1855 4.4042330674272168e-01 -8.8320423528732339e-01 5.4785667096853818e-01 
1846 1.8845175188775487e-01 -6.2783390868704425e-01 -1.3135925395622508e-01 
325 9.9012571465014187e-02 1.1999124237115479e+00 -6.6498277285437157e-01 
509 -3.7324553245539810e-01 -2.6815178817150609e-01 1.6744635913079373e-01 
725 -2.3304740005114058e-01 5.6693176427833680e-01 5.5026020271534881e-01 
1947 -3.6948837521144445e-02 -7.5087107976713874e-01 1.8424395809393630e+00 
1845 2.9491878468136168e-01 -1.0281996498471482e+00 -4.2542805169185138e-01 
1172 -2.9572350728327662e-01 7.8942098168708286e-01 1.2464359638713467e+00 
156 5.6091362882660367e-01 -1.7293539377242180e+00 -6.2786193504749388e-01 
326 2.3247612821879255e+00 -1.1329464232975073e+00 -8.6709140412069408e-01 
510 -1.5769575888607728e+00 -2.7533883079916099e-01 2.5717974387628850e-01 
513 -1.0454768148290712e+00 4.6352879869551850e-01 7.5873372418474716e-01 
1154 4.8366710807068031e-01 1.6391838789138720e+00 -7.0713954697813330e-01 
1161 -1.1533643253139347e-01 -2.6587681691710385e-01 1.6192280235874879e-01 
392 -1.4898164198449226e+00 -5.8773776274494316e-01 2.3793358271474840e+00 
154 -3.2029729077375568e-01 -6.2943660844878824e-01 7.2348472968017519e-01 
138 1.8773690832716785e+00 4.6647383602022202e-01 -1.0720745884054885e+00 
1518 -2.5561274969545494e-01 2.3035651228947112e+00 -4.5906590881016351e-01 
1839 -5.0808715572379670e-01 1.2733166724767524e+00 -1.3370468442934265e+00 
1841 1.6630648334606875e+00 -6.5336918022979151e-01 7.7614514900380049e-01 
1160 1.3058360663627031e+00 -8.6756619155099490e-01 2.2565594418523499e-01 
1163 1.7782552035439450e+00 1.2334621418248457e+00 1.6918506561404993e+00 
397 -4.2736151867444540e-02 -8.4707057941686370e-01 2.8508625094250800e-01 
144 -6.3511049668683239e-01 -3.7660386783830946e-01 9.5182950489159523e-01 
139 2.0752792109011926e+00 -6.9460589041483256e-01 -6.1206831471526424e-01 
703 3.8307074645900219e-01 5.0594393974777774e-01 5.2434920554847098e-01 
1155 2.2561668426501252e-01 1.6615434669118729e+00 -3.4090142560738779e-02 
1158 -1.1789894947990320e+00 -2.9724247613550464e-01 1.5488379308558615e+00 
1159 -3.8818305354539967e-01 1.3852461394730726e+00 -6.7436976241895952e-01 
1590 2.5929765949124928e-01 7.3082312860012455e-01 7.0752685208482480e-01 
884 2.1477416933545976e-01 -1.7952836276176747e+00 -1.3340438384886930e+00 
797 6.0874063787911903e-01 -2.5128292238646999e-01 3.2008120687276331e-01 
798 2.4251819440855588e-01 4.7017650011427303e-01 -2.3869463191507514e-01 
1503 -1.0736481043277735e+00 -5.5265778355268014e-01 -2.0218852992814201e-04 
707 -7.2640209519877785e-01 -9.6368573791347134e-01 8.7550835966199170e-04 
1611 -6.7834136148315882e-01 4.4624964091457081e-02 -1.4904800746206101e-01 
1591 -1.4704922976211352e+00 -7.1011280799664089e-01 -6.2348921037151772e-01 
1592 8.4432992674537788e-01 -8.0971090168303006e-01 1.3933134971866468e+00 
1586 5.1069820861734916e-01 9.2943399333578081e-01 -1.1292900959419931e+00 
796 4.5153923671377783e-01 2.6925409961191549e-01 -5.9457511581725675e-01 
706 7.7339173824901886e-01 3.6970466578794731e-01 -7.8181898213498513e-01 
1423 -1.5428466703881096e+00 3.2378316170803806e-02 -2.8236037748079257e-01 
1610 -1.4472267583811922e+00 4.6204647170914659e-02 3.4492419259525608e-01 
1585 5.4414035290680796e-01 1.5592813694478824e+00 1.0332309796225208e+00 
800 -1.1881187566961593e+00 2.3307294121111036e-01 1.9686095598152731e-01 
1147 -3.5643157565450617e-01 1.5240803382434127e+00 -1.5560286036023366e-01 
1424 -1.4025631290728739e+00 7.2190241409951761e-01 -1.4772066346102042e+00 
1042 -1.8295188069674029e+00 6.8162900512981017e-01 -1.3497021838490104e+00 
853 9.5814656111659158e-01 -8.4698508065269940e-01 -7.1963275411228267e-01 
1582 2.7560971301917692e-01 -1.1004817421410051e+00 -2.4598706136804607e-01 
794 1.9844860028989710e+00 -2.0147117911208672e+00 -9.1625288350382250e-01 
1238 2.9338723171295394e-01 4.5446810758621892e-01 1.7550863557041749e-01 
1830 8.5920201077479197e-01 -2.0562906713811227e-01 4.7473934758235137e-01 
1827 5.6506974658753606e-01 1.0516878841061796e+00 1.2791959895939693e+00 
1040 1.6555629230021918e+00 -2.1012134443413785e-01 1.1040578600523565e+00 
927 7.2187551948131756e-01 1.6329832814084249e+00 -1.2831566171673119e+00 
928 -1.8358225424007526e+00 1.9095614955606890e+00 -6.9116769202185041e-02 
929 -6.3662662968934713e-01 -1.0772353514169547e-01 6.2220094076946131e-01 
852 6.7641032083130803e-01 -5.8103451216999336e-01 -1.7952612365922782e-01 
1581 5.6016189574607178e-01 -1.0193011412958681e+00 -8.7661207446184886e-01 
1442 -3.2539413412118734e-01 6.1388833745773708e-01 -1.2387935320018002e+00 
1444 7.7607140798343244e-01 9.8921749088866118e-01 9.1848853801683394e-01 
21 5.5689991230067726e-01 1.5499415086869675e+00 2.4580005265045959e-01 
1825 -1.6657078157219687e-01 -1.9738077183542222e+00 5.0793002349521021e-01 
930 -6.7605716804674854e-01 2.8836603352376872e-01 1.0808505902337575e+00 
851 -1.0091188167642695e+00 -1.3676187560410729e+00 -1.3000891196080337e+00 
1705 -1.9498514630836328e-01 -2.5233744444885065e-01 -4.9553741624173009e-01 
1443 -7.9100486876610632e-01 -2.5235947315604967e-01 1.9692989286585383e+00 
20 -1.4463561727214909e+00 7.9010258650748388e-01 -8.9598021093827196e-01 
753 -1.8800395814589659e+00 2.5120881053611555e-01 -1.1254700314005128e-01 
1039 1.4230380536950591e+00 9.4335310268637740e-01 -8.7479120353226536e-01 
1036 -1.5237355029807347e+00 2.7826376605193666e+00 -1.3411527214482610e+00 
1033 -2.7670382458071152e-01 1.0965030103794168e-02 -5.2688115394360624e-01 
314 7.5658658462428119e-01 -1.9697332601474637e+00 -9.8554038159847679e-01 
937 5.4643000632001626e-01 1.2764899980221391e+00 2.0125401664453713e+00 
1708 1.7348882924989402e+00 -6.0425227998758912e-01 -8.0055197070069617e-01 
1030 -5.2805922419765128e-01 2.6972594212613160e-01 -1.1983982243841056e+00 
313 -1.7124088242316773e+00 2.4417187090907991e-01 1.3607637997403588e+00 
115 -8.8002338724299589e-01 7.7920783543423644e-01 -1.5659142001299839e+00 
114 3.6338114111033959e-01 3.0334104448313775e+00 -4.4177174170041700e-01 
1707 1.6059372891306827e+00 7.3131166777129919e-01 -2.1120843466939220e-02 
1709 2.0901546720346502e+00 9.9558004245590248e-01 -2.7353958480154106e-01 
750 5.0530335248461355e-01 2.0205359333400155e-01 -3.0840642581868577e-01 
1031 -2.9547558897854320e-01 -9.6377727872023955e-01 -7.2982516277190868e-01 
315 1.2947511853449095e-01 -2.7363149234086981e-01 5.1033542992370529e-01 
1790 1.5416101348712077e-01 1.4118319546180260e+00 -3.7257888935471811e-01 
1789 2.1083717142696412e+00 -4.1186373737232823e-01 -4.0321933286880590e-01 
107 6.6742494499354899e-01 -4.9398855623282806e-02 -6.9090174074461996e-02 
749 -5.0131112834112723e-01 5.6490528009444908e-02 3.0434523398779845e-01 
1464 -4.0484817533824868e-01 -5.1806751231695847e-01 1.2917555346895599e+00 
1465 6.3446733935487487e-01 -1.0987959669080678e+00 -1.3911676718074313e+00 
1466 1.0165163870395368e+00 2.4665323114112487e+00 -2.7928841071252936e-01 
1467 -1.0713231830616430e+00 4.7838520000566770e-01 -4.1928372816208315e-02 
1469 -1.9869397540333081e-01 8.1099819161600487e-02 6.0353916229250415e-01 
317 5.4841810084893416e-01 -1.3800622638834015e+00 -2.0154101552947340e-01 
320 -4.2281632864789136e-02 -1.8889984802528659e-01 -1.6662002940343470e+00 
1252 -1.0013203019999704e+00 7.8527149198003554e-01 3.3943236295030876e-01 
908 9.4436958998492870e-01 -1.0150439388323800e+00 3.9220411700207874e-01 
909 9.1150864766829698e-01 8.5968187016573028e-01 -8.0119489606916761e-01 
1019 -2.5993659319212331e-01 -4.9131112872899074e-01 -9.3363438086752432e-02 
318 8.6531801940729000e-02 1.7848484552122418e-01 -6.1160065012667941e-01 
319 -1.8427123442572246e-02 -3.2767934600149673e-01 1.2576051805674837e+00 
1253 4.2026464726511409e-01 -2.5418513193740833e-01 7.3833096211174543e-01 
905 5.4628882740745177e-01 -6.3581079950626362e-01 3.4945131632101195e-02 
1018 8.5046749257525833e-01 -7.1093179062550305e-01 7.3559835731606249e-01 
1178 -4.6885729240539531e-01 3.4995558547852390e-01 -2.2246929560791258e+00 
1177 -4.2334555438009758e-01 -4.9347633017326953e-01 -3.9004784605976422e-01 
59 7.0618154264199318e-01 -1.1312133622417167e-01 7.1525040706538701e-01 
60 -2.7576032670642889e-02 9.9084660604061653e-02 3.3322340729083422e-01 
62 1.7894003112042173e-01 -1.0433739526611701e+00 1.9743840761514611e+00 
64 6.9047530301176840e-01 -2.1022349989322198e-01 -3.7525967159027940e-01 
1255 -4.4988926131872237e-01 -3.4279301225726422e-01 -5.6507461168873796e-01 
1017 1.2468347444994170e+00 -1.1477902975688254e+00 -3.1656404781574055e-01 
728 2.7961657157352454e-01 1.7908408849682317e-01 5.1406656466600409e-01 
1854 4.8049279639915027e-01 1.8554793609047844e+00 -1.2835469394783794e+00 
1852 2.2924357608572418e-01 -6.3125880021247172e-01 1.3649329955959275e+00 
984 -2.5085576249744514e+00 8.1132901455681594e-01 -3.3254661902457905e-01 
1903 -4.4399379622060703e-01 6.5599655642322063e-01 -1.3683084010136604e+00 
903 -1.0861543465858987e+00 -4.5415867663053150e-01 -1.7357621856034819e+00 
904 -8.1638927931527072e-01 8.1022399471031370e-01 -1.0300169211919987e+00 
1001 -1.1159390878069451e+00 -4.0728655953878223e-01 -2.5502327670618299e+00 
727 8.1523941075493722e-01 -1.0487355822945152e+00 1.2497889339467776e+00 
1853 4.5452446300659111e-01 5.9891845463139526e-01 -4.0367482905086388e-01 
1173 -5.9504651178151979e-01 -2.4036713242915719e+00 -3.4493994473645873e-01 
985 -2.0457068219337717e-02 -1.0629901450127366e+00 -9.4187491971325435e-03 
1901 -5.1546348455848545e-01 4.3128397015534264e-01 8.3562306069904446e-01 
1291 7.8815596466287635e-02 -9.4312720441602571e-01 -4.6119007255670463e-01 
1295 -1.4165131942242972e+00 2.9128294360472384e-01 7.2663563030236655e-01 
508 -8.1339826167710760e-01 1.2456439388639129e+00 -1.5879531832424041e+00 
1002 1.0325021106914956e+00 -4.8803648360383811e-01 -1.0437333654817504e+00 
1949 9.7420169765695630e-01 -5.5075374829602874e-01 1.6098535289393465e+00 
1844 7.3685832778046934e-01 1.5331851063633220e-01 -4.5013531568886700e-01 
1171 1.2386247077509797e-01 -2.2819492013422632e-01 -4.0298901444403901e-01 
155 1.5489774781116228e+00 -1.4656845487751637e+00 1.7225751325008107e-01 
512 1.5167708906099584e+00 5.0257416722277659e-01 4.0358574766441180e-01 
1948 -4.0225023861857345e-01 -8.0240586309289053e-01 -4.8398357284858950e-01 
1843 1.2835809364024604e+00 -8.0628251321287847e-01 6.0708849513048113e-01 
394 4.0784251189974197e-02 1.3918652268316360e+00 1.5266537103744340e+00 
398 -1.4557371410665321e+00 -1.0304978375398097e+00 -1.6122043016523041e-01 
137 -1.6647667991800910e+00 8.7916348065705852e-01 9.1486984994250675e-01 
511 -9.7666799563902329e-01 -8.0870423317742135e-01 8.8396850727781584e-02 
1153 -5.2931486033896158e-01 1.5431189470244705e-01 1.5182845696828178e+00 
836 -3.6548206048449544e-01 -4.0635188342834461e-01 -9.8338831713684327e-01 
1162 9.2047466486103402e-01 -2.0883325301435901e-01 1.9981672330425412e-01 
393 -6.1297100143235317e-01 -3.5726418364349460e-01 7.2055889107903792e-01 
396 -8.6222225133107200e-01 -1.0357417937685581e-01 -1.5597509673550447e-01 
136 2.0790230940918034e-01 2.0404919039896963e+00 1.5984177030419517e+00 
140 -2.9806655792330883e-01 6.7322230774753145e-01 -2.2424653064629947e+00 
702 -8.9324920002049690e-01 -1.5263953298577915e-01 2.3737901969762853e-01 
1156 1.2043117797055169e+00 1.2285919029735091e+00 -2.2499556024210002e-01 
1157 9.5406560375927385e-01 -5.6989067524004511e-02 9.8766286926035007e-01 
1587 4.3003204680392987e-01 -1.1585808136244717e+00 -9.2625410035717537e-01 
143 1.0423709523420819e+00 -6.6483220785382069e-01 -5.2276454905902758e-01 
141 -1.0874073566446429e+00 -4.4979076541209173e-01 8.9014284004543720e-01 
701 -1.0643493216341224e+00 7.9422558311817792e-01 9.3185797150705674e-01 
1150 -1.3272702036888182e+00 -5.5494595308208772e-01 3.3540324353436735e-02 
1607 1.8732113471061799e-02 1.2729962142007620e+00 -2.3385843897426666e+00 
409 -2.4678791710120734e-01 -5.1534528243008149e-01 -1.8397167820477539e-02 
1589 -1.6219672301511173e-01 -2.9988436282913422e-01 -2.6493350214177182e-02 
1588 -4.6272916565902739e-02 7.8435630983352567e-01 -1.3415648483368965e+00 
799 -3.7083835681835048e-01 -1.6988045906419309e+00 2.1733337434250768e-01 
1134 2.1323867616228780e+00 -7.0075133418300251e-01 3.8320924965308156e-01 
1149 -2.9256709835884659e-01 -1.5459897953322502e-01 7.7393878961256257e-01 
1146 -8.3620180011662359e-01 4.9149093951023259e-01 1.8554469070785915e+00 
1608 -9.1430649154820498e-01 -1.0525681651728640e+00 7.4722214513484986e-02 
1609 -1.7246250158915701e+00 -5.7114792781734947e-01 -1.4084302532859574e+00 
408 5.7561374900835627e-01 -9.2042952422650440e-02 -6.5020972116586895e-01 
407 3.9093635254057757e-01 -3.2283321128734710e-01 -4.2791752041765740e-01 
1584 3.4973523690699032e-02 -1.4418567535836438e-02 -2.1450813321216883e-01 
1583 -5.9638731177636406e-03 6.6187829295807432e-01 1.0648446402751193e+00 
795 2.0489647017236914e-01 1.0185142310985498e+00 3.1631634344843623e-01 
1237 -2.4711015896264271e-01 -5.5340281068456287e-01 4.8795697386542175e-01 
1148 1.1023837654540147e+00 -4.7908366596578095e-01 -6.9561716043533406e-01 
1421 -4.7129403682999182e-01 -1.2053466312703778e+00 -7.3130673437478977e-01 
1422 8.7028315667581735e-01 1.0693245838347029e-01 1.4340289073078465e+00 
926 -1.8165830483439007e+00 -1.6683485516021590e+00 1.3519440349818432e-02 
406 1.9868363702867367e-01 4.4987005508655886e-01 -7.9925852266373776e-01 
1580 -3.2361405752731609e-02 -1.9263465549227301e+00 -1.2529835226693227e+00 
1989 1.5116880052946371e-01 -1.5481064434272518e-01 1.0066025359160262e+00 
22 9.6436232236303460e-02 2.5637436107155331e-01 -9.6062209413339239e-01 
1041 -6.0682662019762312e-01 -6.6565808991719699e-01 1.1864291474260720e+00 
924 -8.4199293127667774e-01 4.6630077878816911e-01 1.4706032094622807e+00 
847 -6.9089552458217762e-01 8.7748997576711910e-02 6.9033371998428250e-01 
850 1.5432331693530504e-01 -2.1602767597330888e-01 -1.6498968466687560e+00 
1576 1.5739987324890539e+00 8.1673014617037576e-01 -3.3975080076832720e-01 
1987 -7.6205931351856304e-01 5.5535938214590708e-01 -8.0827010332482874e-01 
1445 -1.6487810661980205e+00 -2.5985158298023936e-01 5.8063088146316433e-01 
1824 6.2190611966512443e-01 8.0199056078948316e-01 1.3147577495777527e+00 
931 1.3836903535351381e+00 -1.0948301974220411e+00 4.4144236836433470e-01 
1575 2.1637883523724127e-01 6.1129327026395985e-01 -1.7164857237447337e+00 
1985 1.8660117215425713e+00 6.0908615242532982e-01 5.2889600583207541e-01 
752 -1.5594633800457320e+00 -1.7534140148741775e+00 -1.6100757400099825e+00 
923 -4.8012982607834279e-02 -8.8356669881035033e-01 1.1447219134588871e+00 
932 1.0249972928473352e+00 -6.7810919562002436e-01 -1.1264081465638238e+00 
935 2.4511010572866415e-01 -9.5543238032632316e-01 4.8500738133112420e-01 
936 -1.2113301542039226e-01 1.1374882512258184e+00 7.2265463555685527e-01 
116 3.3640775972487524e-01 2.6061040574325950e-01 -1.3510082816244029e+00 
1704 1.6700481083077077e+00 5.0646193271280582e-01 1.8924054236450774e+00 
113 6.4239713761146322e-01 1.5804750049254375e+00 -1.2727832062640816e+00 
751 1.6372780293538522e+00 3.7791127287372062e-01 1.8025254867441294e+00 
919 2.3431042505503358e-01 -2.1451148129904238e-01 2.5302045188587674e-01 
921 -1.2304048135126580e+00 -8.2219219467519783e-02 -7.2217408902682445e-01 
1032 3.7376856377236795e-01 -6.9738390608112411e-01 -1.5671735823037878e+00 
933 -7.4112574033518053e-01 1.2994004691201850e+00 -7.3286661607543591e-01 
934 1.4093322355582196e+00 2.9514967483757448e-01 6.9868168083803556e-02 
813 3.3423985852094873e-01 1.3365439693532558e-01 -1.3392944556185995e+00 
912 -1.4971614949059804e+00 -7.8447307068601230e-02 -1.2767798002421711e+00 
920 1.3785449217962867e-01 -2.2851779668081287e+00 4.9494252938774375e-01 
50 -1.2861951576143948e+00 8.3048416361207467e-01 -5.2844479366309142e-02 
814 -4.0003358675149003e-01 5.0013126644847816e-01 5.9208372421282895e-01 
121 1.3025500309421441e+00 1.5932827198066954e+00 -9.5350549708957699e-01 
1788 -4.5278198669129022e-02 4.0624759138541749e-01 5.4201283928031974e-01 
108 6.2083783374559598e-01 -1.7621289293799500e+00 2.5377358174990206e+00 
817 -8.9695725793210290e-01 1.7773849026962978e+00 -1.8470737574310886e-01 
815 -2.0686950959914999e-01 8.8781824791105768e-01 -1.9118358684347492e+00 
122 6.6834845495170347e-01 -4.6546436728356039e-01 8.7823137935095941e-01 
502 2.0254117500992158e-01 1.2887828031774458e+00 2.3480226666463669e-01 
910 8.1673498575409031e-01 1.1149525197229149e+00 7.3947180289399661e-01 
911 -1.6430063866634334e-01 6.6642599686615867e-01 1.0462928225944399e+00 
1180 -1.9328196668026414e+00 6.9718800459381991e-01 1.8474939334400109e-01 
1468 -9.7323112306900272e-01 -7.0649000643515836e-01 -3.3011684825804117e+00 
