921 -0.36140546747161284 -0.9428415968822714 2.79790124063725
1033 1.0645789663415126 -1.1290918723947445 1.5002853103410156
410 0.0614773616137144 -1.3198622878095996 0.3329422551679311
1582 0.07698375460202683 0.09899946276862626 -0.7196538669900387
926 -0.6094999205265096 -0.0029285856928420242 1.5302240368674482
409 -0.44690617147270023 0.27566569176607497 0.539008706144224
1916 -2.165225286452044 0.3082244248090701 1.3903867236321477
786 -0.2614635797687838 -0.3571422148423741 -0.188021126608758
852 0.35799478724735107 -0.8056342919285042 2.049094353588644
940 0.7692171483382727 0.4823302229303924 1.8601438022570618
941 0.865999215430242 0.5469352177884368 -0.5064975888497734
784 -0.28521538331680263 0.1441763484534248 -0.8238047446804546
785 0.38974584696177605 0.08916371156667272 0.2525619187477212
1915 0.06841269208528886 0.6941844961320248 -0.8335159106638451
106 0.06214976794638903 -0.0740881343648735 1.5637060306705581
105 0.1471161644808611 -0.4532485001876001 0.3080540273349661
107 0.4241964670297484 -0.5405686502242232 -1.1083101829164386
103 0.7088051284855281 -0.9622061150656203 -0.7604347357198431
104 -0.15005898783538996 -0.5654203058493921 -0.16968300250210944
1236 -0.4741954107731125 -1.0375971415259044 -0.7931809470602259
21 0.8980748033960609 1.882764311061684 0.8904179613809193
1819 0.8786436628127435 -1.1314486623456552 0.1214186337116267
1822 -0.12665706580777839 -0.4315924464331229 2.29929602462236
1419 -0.4520898174528508 -0.3839668919106693 0.4700366118934683
1036 0.5289635697188663 -1.0342560466766377 -0.8426575387251285
1037 -0.03245104430973618 -0.5854727677372886 0.8188532823865546
1038 -2.312224094031654 -1.2234486566902096 -1.443248129157812
1463 -1.003856789626313 -1.1316061577785728 0.24767134285835532
922 0.5207852094630672 1.7747275900863242 0.15648109022597825
1462 2.358844004674782 -0.0752212618838226 1.1051055168740551
1034 0.7346426388878122 -1.2009497630054344 0.8831902876966837
1185 1.002030632760879 0.4347628063962377 -0.005110583372357612
924 -0.5829888262703306 0.42431613986636774 1.3997326172376567
925 0.16052617999219004 -1.2258839927167298 1.0056119182062027
931 -1.1781023866947407 -0.8073566368093056 0.004994732047988018
113 -0.08010890991001454 -0.8221587859337641 -0.32690667516075667
112 -0.28851145082347107 -0.8414353099617867 2.043500576263175
932 -1.297043067488386 -1.2222339710911634 0.12744476963139134
303 0.8882326224722015 -1.5886488547999078 -1.8274036345557532
116 -1.327152767250289 -0.02255535005091789 1.2129185736720889
1985 -0.6514928649217735 2.195955576241906 -0.1759364147312827
115 -0.24948041178773217 -0.6510267523042448 0.3853157518577786
111 -0.10510861988507056 -0.3428200249299601 -0.43755382695610723
109 0.6824614405681645 1.4427048062857621 0.8163081170157582
108 -0.3557348701675993 1.0110332706976786 1.2395699261392397
1249 -2.116872335785201 -1.602020123633178 -0.6744285878246499
1705 -0.557120291760052 -0.9380024946834832 1.7923998665743286
1250 0.3162646547995544 -0.12889839007043596 0.6886415733344673
1707 0.8090408351379774 -1.1270261611769798 -1.4163225766169596
1708 0.6327443501390732 2.6532353386810006 -0.11972406663349952
20 -1.3997983408579633 -1.3177245668035562 -0.3704712975224642
916 0.10723755678810504 -0.6425563843305262 0.42616577997525634
918 -2.070704592943016 -0.5029605549609331 0.3471806292838948
1039 0.11138158523860942 0.35833640120110877 -0.686912459742262
919 -1.163093517674391 -0.7951060202379554 -0.026002454583949758
754 -0.25187304266685323 1.3197523364757144 1.5720600974190893
920 -2.160608616847922 -1.4598213857610376 1.6198577900045659
1464 0.9688316884635423 -0.1940631473322187 0.6944979236866937
1183 -0.6869935801544207 -0.7791559837156132 0.19044720489130337
1465 0.06387112074170835 0.2224901125278418 1.372987606892621
1187 -0.5210619127308908 0.4083635457439192 -0.19181175206454093
1184 1.3724747973338767 1.1583029303649561 -1.564386102431586
56 -2.0570291645584553 -1.870192360519143 -0.01833055929183383
55 0.14529963825841755 -1.172949740408302 -0.08847343153351114
121 0.9165865965114623 -0.96240617822521 -0.015807069799469997
1205 0.559244341554771 -1.3491226952509787 -1.3161766762143583
1204 -0.539055567247847 0.8472612347607841 0.10541729150220876
120 -0.0710115490088998 -0.6629525559213216 1.475617183575542
118 -1.3205696302423864 -0.674784003987971 1.1293039163505465
119 -0.1595843979955507 0.5650254603185073 -0.49003078713254256
1787 0.5181405777030755 -0.6921815025766919 -0.9394874550283671
117 -0.3230082747185321 0.4121028676410471 -1.8216528829753853
1701 -1.163224538877455 0.735725915167478 -0.8754798218427737
1704 -0.18717196762668165 -0.1077704193696291 0.6797534934323035
1703 1.2038699256777683 0.09795116342742631 -0.22814205207020793
1702 0.5696769138006446 -0.6582406366808262 0.493627152439235
1251 1.0049226742444688 -0.27183442218512327 -1.3474990881518207
1253 -0.12151760984550863 0.17908743080604547 0.2334082142111742
1252 -2.24839734503027 0.6833147926972155 -1.2656223958908872
917 -1.3548663967572696 -3.007238135097106 -2.4175146976881745
1960 -1.3828219266270159 0.02741243858714025 1.5064737140057922
915 1.1364338234790363 -1.2716182906890887 -0.38267725306811423
1454 0.3371840501687806 0.27204365960624455 1.5785670632599649
914 0.06802306921036227 0.7007529144952878 1.2751525584563526
1455 0.19192781604044493 -1.3658302375076132 1.57453551472486
753 0.2745034423141453 -1.108280444587912 -0.3022627144656646
1458 -0.5790324854873343 -1.6289044684041223 -0.3026831461655242
1457 0.6204312053125969 1.53850359241599 -0.24493438053825625
1456 -0.7347004700305618 0.019977908968391907 1.2210544086802426
750 1.3326747600408437 -0.9635906550368568 0.4394715231913524
1182 1.351352889400666 -0.14080953821734093 -0.10022772828665008
1181 0.18672645611615274 0.39725320943745124 0.45846102388116
1174 -0.19595329122069582 1.4062239597241268 -0.21969312913680997
1180 0.8181678637929661 1.0651993035852858 0.8770971891066599
1179 1.4773980021720254 -0.1438947758254807 -0.910724647131509
1901 -1.8299076426329355 -0.7761088281416688 0.18860489626217944
1095 1.824837504945912 0.6219487444999375 0.0029383919958204385
1096 0.8398523169722328 -0.9631478648060308 0.885243457532401
1094 -1.4422787774020522 0.2434476189153937 1.2007964053281912
1097 -0.29082025850252846 -1.6584622410452352 -1.4592530451752965
1093 0.2579728721763262 0.8829444419739759 0.3507419362457765
986 -0.8673594395714627 -0.17018498833083037 -1.2212332895978502
985 -0.4779349945292183 -0.9282199339336757 2.6736020452958162
581 -0.4827315293172917 0.1121369311309395 0.031129060723229806
983 -1.615415737795839 0.2832396016106863 0.6269930115407509
1786 -0.8468488625651028 -0.895517643926527 -0.630142891436783
982 0.2383176900040076 1.36212357314934 -0.44510728853576054
1785 1.902093396577638 1.680934032171725 -0.12114631938389439
1294 0.17463596880528717 2.168065054606169 1.3919236479490151
1959 0.9721754738989875 -0.2901661630713158 0.4116282901938772
906 -0.3701552637721849 0.4230455550303459 -0.550903754164861
1254 1.1663914996764952 0.10144350027906864 -1.3607061249413877
516 1.045410099882067 0.46925891566527916 0.910652089904348
1013 0.4335818108481068 -0.05524811503454172 1.22143052268517
749 -1.2347630946047494 -0.4166490663020222 0.21029929640004813
1982 0.7744482589434103 -2.2773527717139377 -0.5647537853493683
1014 -0.8085744046142157 -0.11673221852502169 -1.8532963055303933
1173 1.804589948262047 1.0373736742673973 1.357387646115441
383 -1.1136718356133921 0.7734340996392077 0.5146204070810347
1948 -0.5729128557729857 1.5960357549671775 -1.5421397531411984
1160 2.478753786672314 1.472641608135405 0.14149720655396456
1092 -1.5054321254673237 0.8210993423020485 0.045589748653243195
1090 -1.707664001460848 -1.5878110241242873 0.7122718683513198
1933 -0.17200389437892752 -0.7103050515540235 0.973465602427964
1091 0.5484949648317319 0.12330644740983927 1.6115914123560118
578 0.46070685713767534 0.09531004840019308 0.5165062602404078
1169 -0.44267027643279466 -0.006335181551896885 0.8740903827660027
579 -0.6877393413577741 0.5924154315492235 -1.8474629298844654
582 0.6637613336003528 1.5793905179427654 -1.7723900050404588
1784 -0.9716874988365376 -0.8348201077855479 -0.15737114781546038
1783 1.1623627740928943 0.7588698492357328 -2.669948561782978
1296 -0.5610400255061218 1.2714405990017004 1.2022095777004598
1293 0.0027625366655818495 0.4170618177245601 1.4439635379438058
1297 -0.2540018179929524 -1.865457622926506 -0.15256576516628892
1291 -0.4262826273638899 0.8609002968348625 -1.07503795583454
1292 0.39992690439769973 0.3674450151746022 -0.41251579431352076
1966 1.1406514692423348 0.700835674185915 -0.0960745104026355
907 1.1286151403852367 0.3560113896776885 -0.43301964498218243
506 0.3487841281904616 0.13950657698603022 0.3538826186824363
515 2.6006723864851473 -1.1890987996204043 -0.8393176806774031
507 -2.071741726983708 0.293583689699759 0.3909627776459174
514 -0.3421710592910654 0.6120912440852229 0.05354626672737095
508 -0.6236117009518102 2.3000302364249268 -0.17217824793110456
1178 -1.064513695453906 1.3651410202703071 -0.1711976558115509
512 -0.9805428060661255 0.6664372196221574 0.41757018172735627
513 -0.33230337840735846 -0.04333128428208221 0.21136421396223898
511 1.9996405452919752 -0.9937361503038881 1.2578570041570558
1161 0.7576384614305938 -0.834239233969865 -0.6196626735657489
382 0.7563203761958475 -1.408574848820187 -0.4797252774015354
1088 0.6598158025463933 0.09184861502360159 0.9885573679132731
1164 0.31341052448177675 -0.7455216519442095 0.012743319932397162
1089 -1.9864991469733906 0.30257992203820405 1.3061829749998657
390 -0.6375507038728577 0.7100325818668758 0.3589947512725656
577 -1.3245765313934696 1.6949124017581292 0.5635664653505011
391 0.4364062203147699 -0.9508661809867814 0.6480517254132481
389 -0.19717601693992692 -0.9406193556275314 -0.8159636067972775
949 -1.1067072096876005 -0.5506005388720354 0.7083750874582132
576 -0.04640946744067737 0.15947664385138832 -0.8549544371212209
1782 -1.549603948899486 1.3393387789773417 0.627274906832192
1781 -0.25311961209182854 1.50394456026746 -0.33498068798290465
131 -1.364163404933704 -0.6494506786588338 -1.4708050995964819
1988 0.22217522735654913 -2.326268166312012 -1.1067193559939328
136 -0.32150558794862427 2.2670191697050326 -1.4523479364605023
1289 -1.8671241637782274 -1.5204053288737247 1.2868019114700888
1287 -1.1278708658584795 0.13654948640705125 -0.06534784520612869
1288 1.130113393118691 -0.7860488494488181 -0.23878403025868913
1500 -0.6800074186124655 0.5601229072791697 0.5548843207783174
1991 0.15776907158864545 -1.0431539479039156 -0.6148111165059914
1515 0.20002184256774602 0.028302701178499652 1.2367731906847526
1512 -0.6180940828084893 -0.5833033618626503 -0.00045543190848502946
1513 1.2527575528101216 -3.8297345247443526 -0.2091921938316542
1149 -1.5245553152926385 0.002605163559409098 2.156182290989231
1150 -0.9480242118729559 0.3482296219250343 0.39970375938923064
1833 -0.38626882307655774 -0.812485413116976 -0.40684574583936045
1834 2.577039836213698 -0.5563832792945154 1.4611807139868196
706 2.2738648298250936 1.7869135049585347 -0.9427562598511828
1148 -0.052441826579971 -0.42454329177177275 -1.215289126993264
1158 -0.06235350007944239 -0.44567931870639127 -1.5181714754357223
836 0.5447114846193298 0.22149837258372035 0.3503274391444711
833 0.07511098828844825 1.4250705131134025 -0.28860768974603085
701 -1.408863071160006 2.0538881177702395 -0.6881999750819936
834 1.6905484621017701 -1.1698693024627176 -1.6750833381621326
835 1.5818758831329955 -1.766329143543552 0.7364106293548351
832 -0.41895402773766793 -1.1568720006242974 -0.3123972279778311
1945 -0.4679525438530873 1.2547437939732418 -0.06899880446893322
948 1.943060541845379 -0.9248583692256609 0.8640198498737136
405 1.3853384816665772 -0.5344821226758221 0.8265582091958362
404 0.2347760512975633 -0.024789888956014708 0.2908408824914473
841 -0.20185615033697452 0.871655409903622 0.12785256778230075
142 0.5950188225427064 0.8869045514422318 -0.11356710158768338
791 0.605070490427072 -0.09064106252747019 0.5024764197755108
1917 -0.9336543119050443 -0.046968533261080206 0.4017568036752906
137 1.801153992999223 -1.2222934682532354 1.6879155082241317
792 0.7455155304057538 2.4994640343263685 -1.2884865959952208
141 -1.1509581690751185 0.9328847692344179 -0.05378086041534358
797 -0.3964803048298699 2.141065136731227 0.14594004953057269
1498 -1.0125440298887887 1.2186376981407234 0.030197023320824745
798 -0.31309900674367125 -2.1725063282086694 -0.2681376732018919
1144 0.1942831463917566 -1.3624715916696577 -0.1614961021007808
1497 0.1558385468494573 2.1377305109180598 -0.11034613044795198
1495 1.188992930420775 0.8420259637023673 -0.9330017581317094
1145 -0.32449106013729273 -0.06436218879776798 0.23336295174729632
1496 2.5479172591754558 0.44816669010410026 -0.2343011260261078
708 0.5819270026729316 1.299036147011747 0.5504044432193322
707 0.37880295535827946 -0.27333330449119064 0.7197495828935357
702 -0.01516645214085531 -1.748049271134665 1.5654106738991043
705 1.8824841627424407 -1.2604890280833143 1.574154015221331
1494 -0.25556466483269147 -0.9122181622398848 1.208522339064812
1418 -0.49072773935880126 -2.212441656310454 -1.116333169958188
1422 1.8414791893955846 0.6511885779797411 0.7284409727084188
414 -0.14288701220544447 1.5931411297765452 0.10816045282637801
1421 0.6468474880951006 0.08823208556166728 -0.49864804617722785
1420 -0.16985480767741248 -1.7319733798119086 0.3922659407231159
416 -1.2153492884693646 1.151538620481609 -0.6170356091871899
408 1.1233603666972583 0.2734320270144869 0.725350316147107
853 -1.1333287318472243 1.6356407953621916 0.35790952628164324
839 0.5314323188404386 -0.9302553535046587 0.033507015578361235
840 -1.533595515799628 1.519782983945606 -2.415685117219166
415 -0.8301356664099617 -0.7074714103825089 -1.2683991334702482
1581 0.39236443073797017 0.015881209993098052 -0.17538069304660814
851 -1.5081117696451927 -0.5809554535378352 2.516360391229092
402 -0.920048928859011 -0.7070136989989337 1.004369024438743
850 1.1012083197182854 -1.3992490830377855 0.44658897907146033
403 -0.4920772953561343 -0.6411893506890077 -0.5534356473682378
849 0.9751299044514048 0.8989519060978287 0.27288991872329743
788 -0.09472077580906203 -0.802260768692191 -2.147081615880183
789 0.264573036274597 1.3804243106616856 0.4957497598318794
790 -0.4049285826054938 0.33257289730843154 0.6940929774876448
793 -1.4668758341381762 1.8646423205247045 0.748270153866249
1444 -0.5741713151896297 0.21779045175925024 -0.5100866013904576
1445 -0.16512933414420994 -0.6286863493875828 0.5121424716778957
794 1.3803902590467745 0.23094091163584748 0.8875207067089321
796 0.43677678241576245 -1.091474356388424 -0.1891819434472498
795 -0.4180407177468261 1.244436168387378 3.474567819617019
1237 0.3515202551630727 -0.20726320764669462 0.34269859254569646
1493 0.09343064658387042 0.2377702018215337 0.5910894306192453
1235 0.9576687207567612 0.05786070613917208 -0.035806851577397686
1920 -1.9058220207156136 -0.33269088017796306 -0.47947836858560156
1821 0.009969712985866547 1.3485502959798419 1.087144560090149
1820 1.4518183009981707 -1.6337745867212428 -0.44914396536527457
703 -0.07031360283604617 -0.2245096247884989 2.3788729936802464
1823 -0.6521479017503309 -1.7615854034763339 0.4932422158585674
1824 0.8553916400134347 -0.2723676908651145 1.03383173024495
1417 0.8093211413878746 -1.2590824456525833 0.3725253762903947
1416 -1.6076937619240597 -0.015051384407183073 -0.5712987224689107
1415 -0.37519665004530595 0.2886646961020422 -0.1041955084431806
825 0.48578428308101584 1.045802772534145 0.9677188155923651
821 0.15912663526713902 -1.2285939527440408 -0.26638703032520145
820 0.0210411099070281 -0.8016014759407158 -0.00956372548393987
787 0.7973944623755765 -1.3867841030398131 0.8415021732631247
1575 -0.22329311088722123 2.9570665002396264 0.08318981171031373
1574 1.9263670211113235 0.18594800226845382 1.4858672830846973
1573 1.2980527908817843 0.5876042966456687 0.2589629558057938
1572 -0.33729475918183516 -1.083291444155971 0.1860270511557476
1571 -0.33367387098048873 -0.8553139014524892 -1.1026864206916351
1124 -1.585957128051017 -0.735868840887457 0.4847021374613706
1127 -0.14559495410222298 0.07692731789169678 -0.7153354871774371
1111 -0.06478831052597363 -0.8637443530286159 1.960913781818242
1123 -0.6516625483697468 -1.7918720619832516 1.1829786790243706
1122 -0.7334502288325001 2.251476160967732 -0.6336343072461356
1121 0.3183109582938289 -0.21195482084325076 0.8946297285688914
1447 0.7829415096461655 0.30438042140035926 0.46331036061646846
1448 -1.1966580355460235 -0.7347365873842752 -0.02526626223620436
1449 0.8012373796871418 1.4361605546984875 0.23420711426583912
296 0.2572759493612252 -0.047365124457891934 0.44176027385587996
297 0.5486617640793595 1.7448237853117605 -0.5741409892707707
295 0.45906585019430124 -1.354517362253032 0.885123997343083
1973 -1.7722182036031056 -1.0568678757112109 1.1527659615116896
22 -0.41408327490244523 -0.5438583575947303 -0.1476463758066553
1818 0.7460220186494204 0.8465686990643668 0.6086727147386716
1817 0.5515907708098446 0.2993668899031516 0.5618656830490177
1229 1.4033780597618357 -0.05059299881224054 -0.671412064870197
1414 -0.3854707852882111 -0.6362073198078084 -0.6826758834905439
1227 -0.1878367476985534 0.0531947841345311 0.6008072764981135
1413 0.5052498394155926 -0.4623563623480005 -0.17037137835214994
665 2.414796285581508 -0.506125410606696 1.4092566752234756
923 -0.5203812649908723 0.5587025165971606 1.1538948610712059
823 1.1384231113066783 -0.5948096199655039 -0.239225180454378
1223 -1.1423394279743042 1.7001204757328625 0.6510382947934831
1224 -0.3334397692850363 -2.033108795673085 0.2717262310401654
700 -0.4022679439742113 -2.3525359001145714 -1.348949693045103
819 -0.14681248081618878 0.28886098040640695 0.5664805600771052
