327 1.2736225805335901 -0.15082931745690326 -0.5423608162729598
328 -0.03925969177579587 0.6226232588912574 0.44068686296021975
514 1.084151948825805 -0.054597621217809304 -1.4043860807843762
1858 -0.6055762292540228 0.16040397478098253 -2.1754962940364724
1946 -1.4368512519235481 0.35661840260648936 0.5397723634194262
1615 1.5215079595234835 0.9363647216221148 -0.2669241318269131
1167 -0.7104230153761706 -0.7631519906213161 -1.024729998306072
150 -0.6014814107480698 -0.2906625986146422 -0.07188538052871027
1517 1.6265074317371078 -0.6982188431286734 2.119377542044791
1519 -0.2905720873319257 0.11496991323238115 0.616002715744441
515 -1.8425103863266397 -1.8538598536869224 -0.4496218305084242
1838 0.06678554306782854 -0.1672776039380964 -1.45385357232449
1840 0.7491817262602396 1.8537807011556962 0.9311720897172397
1166 -1.483803047258951 -0.9644420706413619 -0.424657162951624
883 -0.31934103933570157 -0.018371460402208772 -1.5120465152480627
1501 -2.201487894282353 0.14293273495856154 -0.4360627714877246
704 2.290591096357942 1.080799991470792 -1.268006951304128
709 0.7241030907432451 -0.9732117084517953 0.777850207568021
1164 -1.9594346450455518 -0.3951254221070111 -1.2186075723219334
1165 -1.000730391288764 0.20366437716275043 -0.8952021531069538
146 0.6930338956518483 0.06380863832026035 0.9892754235567011
145 -1.1310462124087561 -0.5473659667262234 1.018371220109848
1502 -2.053930351602841 -1.3792557017392038 -1.4937034593342045
705 -1.801954808594809 -1.4481971745361062 0.3361142961832189
708 0.11099912817216748 -0.16644034346370556 1.06503384751875
711 -0.21254179058278555 -0.12927768587612035 -0.5378417072320834
1612 1.586962981092564 -0.7124762501096813 0.676731880307613
885 0.3291618650767139 0.5891674968301641 -1.207763757681188
1832 1.6667070408812625 -0.10685776751735784 0.9338607070821486
1596 -0.22259431317513262 0.5156615420585045 1.3466570011993781
1595 -0.7906104875103824 -1.7604512713789877 0.9954078670535507
1593 -1.1147340239472214 -0.18751810921591916 -0.9668221238660296
1995 -0.5206661897190477 -0.05846423089844917 -0.6121996184372169
1994 -2.039736945989823 0.6679419620089525 -0.4739218685145301
1991 2.431776313314588 0.5820921886096444 0.030721821019492196
12 -0.038587582649574556 -0.1002730360228294 -0.057799025181959306
1831 -0.3903149746372274 0.18212474425169886 0.16708254510370094
1828 0.01557934362831942 -2.203043385237927 0.5919543765750079
1594 0.8375901713380765 1.4855184109907555 0.6870926303424293
854 0.4693079764160757 0.43465734100669323 -0.686661482364605
941 -1.1786395828295795 0.13678977646681337 -0.7240667642264758
1996 -0.6189971376049034 -0.6095332549907263 0.3472383669011503
1439 0.24001338368439645 -0.29704539292906007 0.8846105545951236
1990 -0.08032919143191891 -1.4540144440172231 -0.18055748440102593
16 0.5337452026465104 0.15158775621679899 0.7177591850003754
1829 1.586292675584969 0.33632080769651085 -0.012327775796163336
939 -0.4481442597882035 -0.3666797788632379 -0.5994451839968871
793 0.7123898961130087 -0.611611353152359 -0.145373605758425
1239 -0.7539183981400581 -0.508277628937776 -0.5381575307060641
1826 0.4464218051435188 -0.8016986133087518 -0.16831661452799107
1035 -0.8458460152671347 -0.2004029823288513 -0.5822804394298051
305 -0.7187413585608717 -1.825301681230594 -1.2856307922286008
938 -0.2248576092566313 0.9234112793764332 -0.35729202734420507
791 -1.7420895729418844 -0.08793174420718716 0.5427288599801102
792 0.8161729622361114 -0.5851582242827749 2.42308410803064
1441 1.1169364554754118 -0.27340235606158947 -0.09000968073958696
1245 1.0120316985999218 1.7439944056318912 -0.6047584008334459
1243 -0.8726716037748296 0.13471516065410843 -2.1936052645752095
19 -1.0153378856144575 0.42730666431992237 0.01795698660027917
1034 0.9971935976861067 0.7879148314216263 1.0945555522870571
790 1.289878958393203 -0.38042267977609046 -1.208506818763612
1706 -1.5490262480641708 -0.13593700138358067 0.7882212596495018
1710 -1.6592470067026797 -0.33144156121871793 -0.7582761341416213
754 0.2553489313124224 -2.278602933400362 -1.4103606459085996
1038 0.3524878516680264 0.9997257278464645 -0.36573622219206914
309 1.6416759311130225 0.8361239524024702 -0.07899973521017352
1791 -0.42549637030720666 1.310527383211009 -0.29714662234961614
2 -2.0804134046747587 -1.597563613318864 0.7154163017255781
105 0.8043841045146163 2.1329893118836765 -0.2906918585556244
755 0.11638459047706065 1.2563438811367902 0.5509318300212718
1037 0.4096523055992867 -1.0409856575408536 0.12105037229460816
1029 -1.5460706796675199 -2.071723759931601 1.3946251240670984
312 -0.08678930044757927 -1.3746981452475844 -0.7408008071562745
311 1.6231013097535854 1.3943674318295218 1.1106378741403042
316 -1.760002383578519 1.2872294114171714 -0.1224783734992375
1792 -1.268334144195685 -0.22894774859778153 -2.2157963642408536
1249 -1.709221425469313 -0.6672992008382099 0.29369698696168633
1250 -1.41430032519292 0.9656558996242819 0.11517506271247385
106 0.9787811281840695 0.5141003383597484 -1.0377053834569785
746 0.3162278502598243 -0.5884125826670853 -0.057332509841353414
748 1.2408421242236147 -0.6469859618630527 0.05215404996647489
1483 -1.340812629007256 0.06435798122859618 -0.6528267207652139
1482 -1.3830051956961258 0.5814723117372701 -0.10869300238731197
1470 -0.9522104974144562 0.6476302766850914 -0.13078945979269363
1471 -1.294496844866996 -0.8936385296497839 0.1732102618465301
1251 1.0084588850890537 1.8299539399471516 -0.827335987103295
747 2.3551493692878687 -0.806202485633134 0.1550323716690547
1480 -0.5144507516424592 0.4962479631053676 0.9466119694905892
1479 0.17715867425368387 -1.0360115288011278 -1.6837013220419568
1472 -0.4662375584168882 -0.12188125581534598 -0.3758273404414641
1911 -0.3109276676938699 -0.7839715097200766 -0.6201246396379142
321 0.16489166101709588 1.994541829503101 1.3108949907632088
907 -0.3793871708753015 -0.5689462440687496 1.8656957428928795
1799 0.04655436169367566 0.4190628178064158 -0.5405281595679072
729 -1.8629839089865563 1.3417917107916049 -1.6840999922663706
1020 -0.46978540655401296 0.53702401709165 1.4388833561026029
1851 0.056902642077193644 -1.2424393834547371 -0.15080296631128295
1905 0.8111161125763637 2.737701129598981 2.1962790021980045
65 0.45414106326284975 -2.0119469421253426 0.7938411999517369
323 -0.6507461310014993 1.589248693860511 0.31593536393435556
906 -0.6323732522888108 -1.0348556920118477 0.41486704744111824
1800 1.476013030082225 1.1060863340639504 -1.266812402865411
1850 -0.30942673030953505 0.8704434757871533 -0.588350888204498
986 -0.42325763891212687 0.6816478284711771 1.118482549544138
1904 1.0686076034687795 -0.6111503504227748 0.6470783446724837
324 0.020168633024250232 -1.0076819211726444 -0.3708353179185614
902 -2.837338486179887 -1.0361377263652425 1.6152793579354445
726 -1.1733440687809609 2.061446081767939 -0.4323713479827782
1855 0.4404233067427217 -0.8832042352873234 0.5478566709685382
1846 0.18845175188775487 -0.6278339086870443 -0.13135925395622508
325 0.09901257146501419 1.199912423711548 -0.6649827728543716
509 -0.3732455324553981 -0.2681517881715061 0.16744635913079373
725 -0.23304740005114058 0.5669317642783368 0.5502602027153488
1947 -0.036948837521144445 -0.7508710797671387 1.842439580939363
1845 0.2949187846813617 -1.0281996498471482 -0.4254280516918514
1172 -0.2957235072832766 0.7894209816870829 1.2464359638713467
156 0.5609136288266037 -1.729353937724218 -0.6278619350474939
326 2.3247612821879255 -1.1329464232975073 -0.8670914041206941
510 -1.5769575888607728 -0.275338830799161 0.2571797438762885
513 -1.0454768148290712 0.4635287986955185 0.7587337241847472
1154 0.4836671080706803 1.639183878913872 -0.7071395469781333
1161 -0.11533643253139347 -0.26587681691710385 0.16192280235874879
392 -1.4898164198449226 -0.5877377627449432 2.379335827147484
154 -0.3202972907737557 -0.6294366084487882 0.7234847296801752
138 1.8773690832716785 0.466473836020222 -1.0720745884054885
1518 -0.25561274969545494 2.303565122894711 -0.4590659088101635
1839 -0.5080871557237967 1.2733166724767524 -1.3370468442934265
1841 1.6630648334606875 -0.6533691802297915 0.7761451490038005
1160 1.305836066362703 -0.8675661915509949 0.225655944185235
1163 1.778255203543945 1.2334621418248457 1.6918506561404993
397 -0.04273615186744454 -0.8470705794168637 0.285086250942508
144 -0.6351104966868324 -0.37660386783830946 0.9518295048915952
139 2.0752792109011926 -0.6946058904148326 -0.6120683147152642
703 0.3830707464590022 0.5059439397477777 0.524349205548471
1155 0.22561668426501252 1.661543466911873 -0.03409014256073878
1158 -1.178989494799032 -0.29724247613550464 1.5488379308558615
1159 -0.38818305354539967 1.3852461394730726 -0.6743697624189595
1590 0.2592976594912493 0.7308231286001245 0.7075268520848248
884 0.21477416933545976 -1.7952836276176747 -1.334043838488693
797 0.608740637879119 -0.25128292238647 0.3200812068727633
798 0.24251819440855588 0.47017650011427303 -0.23869463191507514
1503 -1.0736481043277735 -0.5526577835526801 -0.000202188529928142
707 -0.7264020951987779 -0.9636857379134713 0.0008755083596619917
1611 -0.6783413614831588 0.04462496409145708 -0.149048007462061
1591 -1.4704922976211352 -0.7101128079966409 -0.6234892103715177
1592 0.8443299267453779 -0.8097109016830301 1.3933134971866468
1586 0.5106982086173492 0.9294339933357808 -1.1292900959419931
796 0.4515392367137778 0.2692540996119155 -0.5945751158172567
706 0.7733917382490189 0.3697046657879473 -0.7818189821349851
1423 -1.5428466703881096 0.032378316170803806 -0.28236037748079257
1610 -1.4472267583811922 0.04620464717091466 0.3449241925952561
1585 0.544140352906808 1.5592813694478824 1.0332309796225208
800 -1.1881187566961593 0.23307294121111036 0.1968609559815273
1147 -0.35643157565450617 1.5240803382434127 -0.15560286036023366
1424 -1.402563129072874 0.7219024140995176 -1.4772066346102042
1042 -1.8295188069674029 0.6816290051298102 -1.3497021838490104
853 0.9581465611165916 -0.8469850806526994 -0.7196327541122827
1582 0.2756097130191769 -1.1004817421410051 -0.24598706136804607
794 1.984486002898971 -2.014711791120867 -0.9162528835038225
1238 0.29338723171295394 0.4544681075862189 0.1755086355704175
1830 0.859202010774792 -0.20562906713811227 0.47473934758235137
1827 0.5650697465875361 1.0516878841061796 1.2791959895939693
1040 1.6555629230021918 -0.21012134443413785 1.1040578600523565
927 0.7218755194813176 1.6329832814084249 -1.2831566171673119
928 -1.8358225424007526 1.909561495560689 -0.06911676920218504
929 -0.6366266296893471 -0.10772353514169547 0.6222009407694613
852 0.676410320831308 -0.5810345121699934 -0.17952612365922782
1581 0.5601618957460718 -1.0193011412958681 -0.8766120744618489
1442 -0.32539413412118734 0.6138883374577371 -1.2387935320018002
1444 0.7760714079834324 0.9892174908886612 0.9184885380168339
21 0.5568999123006773 1.5499415086869675 0.2458000526504596
1825 -0.16657078157219687 -1.9738077183542222 0.5079300234952102
930 -0.6760571680467485 0.2883660335237687 1.0808505902337575
851 -1.0091188167642695 -1.3676187560410729 -1.3000891196080337
1705 -0.19498514630836328 -0.25233744444885065 -0.4955374162417301
1443 -0.7910048687661063 -0.2523594731560497 1.9692989286585383
20 -1.4463561727214909 0.7901025865074839 -0.895980210938272
753 -1.8800395814589659 0.25120881053611555 -0.11254700314005128
1039 1.423038053695059 0.9433531026863774 -0.8747912035322654
1036 -1.5237355029807347 2.7826376605193666 -1.341152721448261
1033 -0.2767038245807115 0.010965030103794168 -0.5268811539436062
314 0.7565865846242812 -1.9697332601474637 -0.9855403815984768
937 0.5464300063200163 1.2764899980221391 2.0125401664453713
1708 1.7348882924989402 -0.6042522799875891 -0.8005519707006962
1030 -0.5280592241976513 0.2697259421261316 -1.1983982243841056
313 -1.7124088242316773 0.2441718709090799 1.3607637997403588
115 -0.8800233872429959 0.7792078354342364 -1.565914200129984
114 0.3633811411103396 3.0334104448313775 -0.441771741700417
1707 1.6059372891306827 0.7313116677712992 -0.02112084346693922
1709 2.09015467203465 0.9955800424559025 -0.27353958480154106
750 0.5053033524846136 0.20205359333400155 -0.30840642581868577
1031 -0.2954755889785432 -0.9637772787202395 -0.7298251627719087
315 0.12947511853449095 -0.2736314923408698 0.5103354299237053
1790 0.15416101348712077 1.411831954618026 -0.3725788893547181
1789 2.108371714269641 -0.41186373737232823 -0.4032193328688059
107 0.667424944993549 -0.049398855623282806 -0.069090174074462
749 -0.5013111283411272 0.05649052800944491 0.30434523398779845
1464 -0.4048481753382487 -0.5180675123169585 1.29175553468956
1465 0.6344673393548749 -1.0987959669080678 -1.3911676718074313
1466 1.0165163870395368 2.4665323114112487 -0.27928841071252936
1467 -1.071323183061643 0.4783852000056677 -0.041928372816208315
1469 -0.1986939754033308 0.08109981916160049 0.6035391622925041
317 0.5484181008489342 -1.3800622638834015 -0.2015410155294734
320 -0.042281632864789136 -0.1888998480252866 -1.666200294034347
1252 -1.0013203019999704 0.7852714919800355 0.33943236295030876
908 0.9443695899849287 -1.01504393883238 0.39220411700207874
909 0.911508647668297 0.8596818701657303 -0.8011948960691676
1019 -0.2599365931921233 -0.49131112872899074 -0.09336343808675243
318 0.086531801940729 0.17848484552122418 -0.6116006501266794
319 -0.018427123442572246 -0.32767934600149673 1.2576051805674837
1253 0.4202646472651141 -0.2541851319374083 0.7383309621117454
905 0.5462888274074518 -0.6358107995062636 0.034945131632101195
1018 0.8504674925752583 -0.710931790625503 0.7355983573160625
1178 -0.4688572924053953 0.3499555854785239 -2.2246929560791258
1177 -0.4233455543800976 -0.49347633017326953 -0.3900478460597642
59 0.7061815426419932 -0.11312133622417167 0.715250407065387
60 -0.02757603267064289 0.09908466060406165 0.3332234072908342
62 0.17894003112042173 -1.04337395266117 1.974384076151461
64 0.6904753030117684 -0.21022349989322198 -0.3752596715902794
1255 -0.44988926131872237 -0.3427930122572642 -0.565074611688738
1017 1.246834744499417 -1.1477902975688254 -0.31656404781574055
728 0.27961657157352454 0.17908408849682317 0.5140665646660041
1854 0.48049279639915027 1.8554793609047844 -1.2835469394783794
1852 0.22924357608572418 -0.6312588002124717 1.3649329955959275
984 -2.5085576249744514 0.8113290145568159 -0.33254661902457905
1903 -0.44399379622060703 0.6559965564232206 -1.3683084010136604
903 -1.0861543465858987 -0.4541586766305315 -1.735762185603482
904 -0.8163892793152707 0.8102239947103137 -1.0300169211919987
1001 -1.115939087806945 -0.40728655953878223 -2.55023276706183
727 0.8152394107549372 -1.0487355822945152 1.2497889339467776
1853 0.4545244630065911 0.5989184546313953 -0.4036748290508639
1173 -0.5950465117815198 -2.403671324291572 -0.3449399447364587
985 -0.020457068219337717 -1.0629901450127366 -0.009418749197132543
1901 -0.5154634845584855 0.43128397015534264 0.8356230606990445
1291 0.07881559646628764 -0.9431272044160257 -0.46119007255670463
1295 -1.4165131942242972 0.29128294360472384 0.7266356303023666
508 -0.8133982616771076 1.245643938863913 -1.587953183242404
1002 1.0325021106914956 -0.4880364836038381 -1.0437333654817504
1949 0.9742016976569563 -0.5507537482960287 1.6098535289393465
1844 0.7368583277804693 0.1533185106363322 -0.450135315688867
1171 0.12386247077509797 -0.22819492013422632 -0.402989014444039
155 1.5489774781116228 -1.4656845487751637 0.17225751325008107
512 1.5167708906099584 0.5025741672227766 0.4035857476644118
1948 -0.40225023861857345 -0.8024058630928905 -0.4839835728485895
1843 1.2835809364024604 -0.8062825132128785 0.6070884951304811
394 0.0407842511899742 1.391865226831636 1.526653710374434
398 -1.455737141066532 -1.0304978375398097 -0.1612204301652304
137 -1.664766799180091 0.8791634806570585 0.9148698499425068
511 -0.9766679956390233 -0.8087042331774213 0.08839685072778158
1153 -0.5293148603389616 0.15431189470244705 1.5182845696828178
836 -0.36548206048449544 -0.4063518834283446 -0.9833883171368433
1162 0.920474664861034 -0.208833253014359 0.19981672330425412
393 -0.6129710014323532 -0.3572641836434946 0.7205588910790379
396 -0.862222251331072 -0.10357417937685581 -0.15597509673550447
136 0.20790230940918034 2.0404919039896963 1.5984177030419517
140 -0.29806655792330883 0.6732223077475314 -2.2424653064629947
702 -0.8932492000204969 -0.15263953298577915 0.23737901969762853
1156 1.204311779705517 1.228591902973509 -0.22499556024210002
1157 0.9540656037592739 -0.05698906752400451 0.9876628692603501
1587 0.43003204680392987 -1.1585808136244717 -0.9262541003571754
143 1.0423709523420819 -0.6648322078538207 -0.5227645490590276
141 -1.087407356644643 -0.44979076541209173 0.8901428400454372
701 -1.0643493216341224 0.7942255831181779 0.9318579715070567
1150 -1.3272702036888182 -0.5549459530820877 0.033540324353436735
1607 0.0187321134710618 1.272996214200762 -2.3385843897426666
409 -0.24678791710120734 -0.5153452824300815 -0.01839716782047754
1589 -0.16219672301511173 -0.2998843628291342 -0.026493350214177182
1588 -0.04627291656590274 0.7843563098335257 -1.3415648483368965
799 -0.3708383568183505 -1.698804590641931 0.21733337434250768
1134 2.132386761622878 -0.7007513341830025 0.38320924965308156
1149 -0.2925670983588466 -0.15459897953322502 0.7739387896125626
1146 -0.8362018001166236 0.4914909395102326 1.8554469070785915
