10 -2.2282150366852944 0.2534521957277557 1.9228755074429282
1504 -0.6296611049801701 -1.8962271647535152 -1.0941529781682815
1495 -0.8638553796372709 1.0779734417457594 1.5657790750574465
1422 -0.512382456641823 -0.3576704736053854 0.9575695604832223
1826 0.6872602601070258 -0.715339303646038 -0.9508005009155682
1825 -0.41571030810281023 0.7309859450735438 -0.7484818537316484
412 1.4457049188684319 0.11304921121583977 -2.2244210620913547
1600 -0.10867665483234037 -0.9977943921194345 -3.0550517882592714
411 -0.06240871349696692 0.3869565537980376 1.515541217900648
922 -0.8810090532751649 1.155001600406458 1.3299658613972853
410 -2.6046515975593634 0.008983896611142538 0.0424380242713102
925 -2.0597814297535693 -0.35333280515774884 -0.34722030384839875
1582 0.570036056168518 1.2081868366115147 -1.262480104242891
924 -1.1364783749700975 -0.1356615450086348 0.9114980566612342
1583 -0.5051471279225207 0.7862058690791417 1.1634884045551963
1581 0.6016191157930763 -1.147283808877467 -0.5181361156075485
926 1.4087181446748074 0.7069871952409699 -1.0785940069090154
850 0.6524492461738657 0.9238950430862932 -0.42969829138838805
1916 0.08661722872796379 0.4164759748623756 0.07420850228804166
787 1.146365668405366 -0.2832285924668753 -0.3967809614173943
786 0.13563555409258538 0.8567093611711989 0.27776018757755555
785 0.509548359863896 0.15839589162259562 0.5329976055512596
788 1.5503527936538426 -0.7060974768355224 -0.5254965499414114
105 0.22201113064662967 -0.07630867106692243 -0.8396468855038755
106 -0.6872600661801342 -0.06710378813408047 0.6779254579758606
107 -0.03468288122252133 0.9248754402443189 0.04630246436793464
108 -0.12074062835955723 0.6258402521919466 -0.5102966431884547
1915 0.12648302945231865 0.379031207910221 2.2641532397645254
102 -0.1436817772418415 -0.9915082396731096 -0.06751259366577922
1237 0.26677887222023566 -0.3726227985314712 -1.0435012507651387
1236 1.3112217776393287 -1.5432265390865982 -0.32378714658350516
1925 -0.7343954946161417 -0.5282311657947258 -1.384632552385148
1493 -0.4319110191424927 0.682900990520833 -0.2697293106640554
19 -0.4608588049857949 -0.6152644211570248 -0.41796379162887487
1821 1.8362913097473954 0.2383237310370868 1.5973857228267025
1965 -1.491121955176682 -0.6473600601070173 -0.5872864300798187
1822 1.215282015991641 0.1638234322861694 1.0635422259749079
1035 0.33831242836054914 -1.6074430324156879 0.15050810360208172
1036 0.028758857689588052 1.2129427658078984 0.5988808839187654
1037 0.7220024276091894 0.13867422621194092 -0.006132092144135792
1034 0.8401845774638352 2.2952351616205533 0.16821649713332468
1033 -0.34737517457332845 0.17024963307808882 1.006049677451782
937 0.8386086247271739 -0.24111127406523536 -0.24873830744666472
53 -1.8033587142398153 1.5169128939606977 0.9178681817973438
940 0.22030705157014457 -1.0742076712534474 -1.5915813968532482
931 -2.127722923497072 -0.23688623570547526 0.7206988370491011
938 -0.2771097500609791 0.6403095528586527 -0.9151714663464661
932 0.29735091261605057 -1.198753043163482 1.1795036215058108
109 0.6937935113183664 0.23547647134328456 -0.30216919167034306
112 -0.7693787171672749 -0.15251165087141927 0.8124471436253554
113 -1.1279770615722993 -1.3124921324355951 0.020749618345571864
1210 0.5804914903136998 0.16823922969528227 -0.5601051885255083
1248 -0.45383683193016827 -0.5011758658413823 0.3254592058565406
1249 0.8688078895399487 -0.05673200874310341 0.7226640715279995
1711 1.1814576413886024 -0.44875384007284025 -0.9710266101794148
20 0.4399459434951864 0.11721625843162137 -0.36309843802922054
1708 1.0814149777595834 -1.1602921184956112 -0.8709132797037473
1709 -1.1536041166171753 1.4692476559832364 -0.2891598524409502
1710 -0.2026875120433027 -1.039529337067068 -1.524635285214345
1707 -0.7944010446794467 1.9360355273674699 0.9015770857040134
1452 -0.34673939532963044 -0.8491623553147514 -1.9317914676252201
1251 -1.7072974387148336 -0.7456044182847039 -0.02234570106744506
17 0.22168059909913068 1.0688831500256812 -1.8026291041175027
917 0.9005335533162875 -0.46934610851465963 -1.089112894767443
921 -0.1508979510905694 -0.2211943875441713 -1.7830043650786511
919 -0.5891526906883715 0.11084740154162515 -0.7355663848156917
1038 -0.6107793066071084 1.060131357231993 -0.8349815817654959
918 0.8819193751893987 -1.824021768460484 0.763883313656808
920 -2.326109242067504 -1.1224055796198684 -0.531919953955324
1464 -0.7567734524223632 -0.31395462776486605 0.9905167794989136
1463 1.2666745711081469 1.0474170561737024 -0.9263313147430371
1465 0.011196052438863069 1.732000422395638 -0.06616274998153393
56 1.3365245415221323 0.1583567717535584 -0.5916431929062681
57 0.17258529152184393 -0.1656519029144205 -0.8607926441701286
52 -0.11664774996258381 0.7216173252495354 -0.26889260851882446
58 0.5350309296035742 -0.747475298533573 -1.0783661215721594
51 -0.3423821737809828 0.09636149875215036 -0.3750319049652826
59 -0.14000941553676066 0.8114583527911455 1.0964485863397857
1204 -0.8469658359008224 -1.5084720487982242 1.8112704437192912
1203 -0.7723962783679424 -0.0866593259896282 -0.4279631204852012
1202 -0.7426514308774752 -0.8148383078448749 -0.7920810640032087
1205 -1.2917214365806438 -1.4617990361010724 1.5305448380075322
1206 -0.23229355733616658 1.085638873484431 -0.07404860687440915
1985 -0.10996341551732985 -0.1809217866306308 1.2320019475425643
116 -0.9357079119859703 0.9483885182056219 -1.2970618708101251
119 1.396363844424656 -0.9959131050694284 0.1730762324416168
117 -1.8560866084149106 -0.773908108851436 -0.539430681217866
1250 0.8049252074866827 0.21447276789898895 -1.2417904910436508
1703 -1.7071743974846822 -0.7690332689270185 -0.47332378948905035
910 1.450712409288655 -1.0354726232339908 -0.009838593955405275
1252 1.4697573770380852 -1.8138230875074608 -0.24994457975454346
1256 0.18845273277166935 0.5342826979798526 0.9363944506597291
916 0.4525050492230523 -0.7206342192230067 -0.030126316772777557
1458 -1.2053998028703243 0.3856401990089492 -1.2459552847834363
1960 0.8475288181727111 0.5531707727701864 -1.989385795566865
914 1.428989865884296 0.29788301026259856 1.666626958521636
1457 -2.1786117925718185 0.8126181643482412 -0.24529147694267883
1039 0.6514080551852619 -0.13279863306811077 1.697381978640836
753 -1.7030481120867431 0.46159391336825184 -0.24513547201438063
1462 0.9075772088757135 1.4769450901423713 0.4100676031276507
1461 0.2768025845377145 0.46987082528115315 -0.3419981588102912
1468 0.2636307826610743 -0.4516403370058023 1.1585041734058577
1469 -0.1402650149939857 -0.4200918850566416 0.11137774897253719
1182 -2.283989582449418 0.04146988306564835 1.8276846582569382
1174 0.09914811153372169 0.19321354305596672 -0.25606918693615743
1470 0.3782353759240943 0.46725507694736734 0.8262362110572053
1901 0.27546381421047417 1.565288432965972 -1.2524452149989578
1096 -1.6367960937911326 -1.6893153554839895 0.7358056542518138
1095 1.1732246514744047 -2.0195423569887487 -1.5867210888237946
122 -1.9856023203187876 -0.01911352192525434 0.20023860655690764
1933 1.193707421561165 -0.7676647877331654 -1.1107481968537951
985 -0.5557509336380516 1.5377450146279679 0.7240138268659138
984 1.3756921770510373 -1.26188407951938 1.8224468657017823
123 0.01026487629235176 -0.5106367953589888 1.0597085301513611
121 -0.63386133871824 0.6291082790350508 0.20637024702966383
120 -0.6378644833240057 0.8870711098165394 0.7752426610517473
1788 -0.43814945034948083 -0.06487250492886278 -1.717644876618258
1786 -0.25146065056907807 0.27661972430148374 -0.3143449573593737
1791 -0.7961267555421292 0.8151544510444776 -0.033642606024593735
1787 0.6129500901044169 0.7183137673630234 0.1836442887518918
1702 -1.2803632420131539 -0.2561556153798417 -0.3174098524404894
907 0.7792252442910839 -0.7781802109212267 0.9719635639317976
1255 1.2094660939715787 0.31562846698194646 -1.8327119093947244
906 -0.5743041020896853 -0.5069248156113133 0.18155026722723955
905 -1.2392732052438307 0.14839746499677103 -0.26135300388189076
913 -0.7134790640946608 -1.4949118148717533 1.578293766135679
1199 -2.242945529747884 -1.5929299113376534 -2.468879256903508
1966 -0.9197932168182091 0.04212490261461509 1.740145136743798
516 -0.6713861382248836 1.7486988291911332 0.4378270934707932
1198 -0.9367197657272894 0.6080809992720234 1.2136968122124023
901 -0.6936859244822455 0.313143488914105 -0.6566286724429288
1181 -0.6572508875111612 1.1627554618944218 0.573659366134063
1180 0.27486581503011126 1.0326664871816438 0.9893573382211497
752 -0.6417059855103064 0.18236405200764794 1.129904370687882
1014 0.32412921128264305 -1.3152412401911602 0.81192604539673
1013 -0.1262589467300545 -0.37953933743588586 -1.7423823547970119
1856 -0.798171903773 -0.9031718493505029 -0.16606778961488206
1855 -1.2498995919410345 -0.4132657214115897 -0.4203342946448426
1173 -1.2460918150798028 1.195648068193585 0.2906904049995903
381 1.0163635245728422 0.6868224729333134 0.6319501603910178
384 0.11456263238111611 -0.21395307035007244 -2.69508203304662
1171 -0.9954466288329287 -0.8188343503231801 1.2095489835175999
1094 1.522570035263285 1.127605574526381 1.191230177540509
1172 2.2175349068125514 0.4599175899742035 -0.49378354818822023
1167 -1.7849723755293312 1.1909748506200784 2.259128720142174
383 0.8136577042946067 -1.0582442147551976 1.0804779832036477
1168 0.05065742787507681 -0.6230145139505785 -0.5426620096756116
986 0.1938721308707761 -0.056727138062356505 1.9793364105500635
1093 -0.7661585195610222 -0.014097589386499493 1.1384792066877236
580 0.7410739141500164 0.5044442773350328 -0.3870742729990946
579 -0.7645633118289671 0.988082218736615 2.2486799364609533
581 -0.35805014034540245 0.19337734527603218 -1.2184839689530693
1784 0.22372145691385714 0.21720777401957975 1.2378655665824565
1785 0.01819769780283527 -0.6276438810105721 2.217760646093621
577 -0.381255006024381 0.9544629695038646 0.02729346360952911
1294 1.208868630459978 -0.697095820923374 0.6501040045482034
1296 -1.5127024954813213 -0.49207730708447694 -0.24723197067883435
1295 -1.60795381504445 -0.3563551331319067 2.250037409967945
1293 1.9893807577167588 0.593801409345106 -0.6286735613052462
1291 -0.9683098347736292 -2.1563900131239877 0.6076272341215441
1149 2.284111567990836 1.0900956244136553 -1.650379242113478
505 -1.0066811913717661 -0.7205681696791643 -0.1377698091190907
504 -0.21731771682811454 0.5174500327794042 0.545266901427221
515 0.4124489721725267 -0.34466371364128023 -0.7528504779630031
514 -0.5578664264276054 -0.9160933762636898 -1.4111514960200364
513 0.7395544374533028 -0.7796825614718023 0.8702933185918067
1200 -1.6817103721293658 1.354835786858261 0.313298226874752
512 -0.6978196600808351 1.3062550341817367 1.2549214104245892
1854 0.270961766171099 -0.9919241207124659 1.773926925047899
1161 1.6163050959437384 -0.7723379875822445 -0.3888389982540876
382 -2.0670112984340956 -1.9884364790845106 -0.6398224146852063
1160 0.43952599980504137 0.2800892477951985 -0.8604559328982351
833 -0.8210942806386436 -1.0754349717960554 0.2498666754365937
1948 1.713260618436915 -1.457074027999384 0.047522739544883494
1165 0.5690864599471933 1.083860755948893 0.1386637330068581
1164 1.2635214838346696 0.12037193669030963 -0.3822842748429428
1166 1.091073918105475 0.651881393617685 1.4166705217202114
1090 0.38631605822140536 -0.7133331817042099 -0.2593300404684026
1091 1.817255392164935 0.6518659217476095 -0.8251064825622738
578 -0.49995285275326096 -1.3714123755730498 2.1314937722907006
393 0.07240030822619758 -0.13953779166993033 0.56862795597246
1780 1.9099743718404478 1.9899806401051359 -0.025462624988852517
392 -0.2274582411440019 1.4780721174977922 -0.4873570872743752
1781 0.3051862212289101 -0.1803088305365319 0.09587346039909342
1783 -0.8545331718696468 1.7975878977938113 0.5086329985751316
1782 0.0394612392479738 -0.22077037730808974 -1.6075926766069997
130 0.7437617007028958 2.948739316158998 1.504126489023603
1988 -0.979599152691961 -1.8367392951207184 1.3581332045872725
136 0.2251914655084754 -0.39775435270637804 -0.46134914796911597
141 -0.9906925730970364 0.8585428709118408 0.20433081005204706
135 -2.54954853970355 -0.35305864838671286 -0.6077415003221696
1290 0.5382771090140279 0.17690841015906766 -0.4405315954717622
1148 1.0304401574983562 -1.01850283045055 1.0557367597008325
137 0.02010607938199563 -0.03905912104665521 0.076164175213361
1151 1.4131887486984258 -0.5675762404196865 -1.290677172922291
1152 0.8921834932994082 -0.3635501671878462 -1.1187007571144223
1147 -0.34233222951632314 -0.26969120330462865 0.6617310289375752
1154 1.034998938298791 0.7768518792356287 -0.851607949889346
1146 -0.21955393817938765 1.3540509166639467 0.1292638011760919
1833 -1.8175976673393017 -0.07940742649416122 -0.7097300913011356
1153 -1.4085508196870626 -0.15912335968222932 0.7422862171316129
1834 0.20521825446098613 -0.05600876655685668 1.089171800602764
1159 0.3400660406888147 0.2816881798812959 0.2039408077192244
707 1.1144641217559275 0.4717991842268179 -0.5803410158850646
1162 0.7776704676247745 -0.308139990013267 -0.8905820856829945
835 -1.6480487477889967 0.2580569420208762 -0.42108019427406146
834 -1.3885752846082218 1.1433561598561415 -0.13771622851022908
838 0.07241329845270127 -2.5356528191912866 -1.6154492819854278
1163 -1.266837361287533 -1.4743068149368481 -0.22045873094257157
836 0.9349537618199024 -1.4046157546404014 1.113186439698179
1945 1.1565500703428908 0.057938183593672546 -0.687608123848959
839 -0.14641656219610544 0.20818669854922253 -1.3175036228992025
391 -0.49517159538538585 0.17584339915710967 1.9324676761527753
841 -0.3634655994506895 -0.8614981023138644 -0.7880783897263073
842 -1.2820778163460365 -0.05348825900306011 0.5823202468161053
390 -0.9119408942788466 1.8917870570819477 1.6895046371643205
142 0.1342297812697935 4.115484553791 1.29047391893159
402 -1.4867586164308215 -0.2668124874137927 0.3761495195981026
144 1.274700512590944 0.9754084071707447 1.2267540390141725
847 -1.1038333366891833 -0.3413649097830797 0.45449343342938453
145 -0.8925311266542288 -1.0723938825183386 0.6132161333520738
143 1.0909949668029153 -1.2039428525209486 -0.9304011325828231
793 -0.6516063686421079 1.2213383736465517 0.1294644946103366
792 0.23161302972266792 0.7838328274647965 -0.953772699213818
794 -0.1799285531692395 -1.3234525894374962 0.5552643597593848
795 -0.6289382922372615 0.5237843182206238 0.006028748215401392
1500 -1.202546294466172 -0.5568294695359524 -0.24983721709692644
149 1.3941944487807614 0.6750449673041251 1.015994754212764
1831 1.3230343680689673 0.45157429976692726 1.066569835856876
1830 -1.1702199717281652 1.7322499658529957 0.30045962153300987
1920 1.0224760578842529 -0.8154822535452952 -3.014146224281867
1499 -1.3862597249363935 -1.3588517840453507 0.8212111443184719
1497 -0.49023959799664596 -0.41903083333893976 -1.0947631446998154
1496 0.8842989267913486 -0.8514302468842783 0.8369117278593137
709 1.6136812603936639 -2.4663087535732853 -2.4238129499369663
708 0.2055122386855675 0.4870700934997946 0.12240019374858968
705 0.15050309216594696 -0.3368785590594101 0.23747101878357876
703 0.5667250231571102 -1.8940160571551907 -0.7246139362684957
1595 1.2779968522713245 -0.5464923469554301 1.6278250653940907
414 0.006747290110963054 -0.910827711882918 -0.2330201405186697
1420 0.24978280232343214 0.12781397852440624 -0.15953686024717506
1419 -0.12939186845761835 1.1653204029017363 1.5844945096507597
837 -1.2074339474390392 1.1433223106055592 1.061462739744853
840 1.230563726665393 -0.06495013979267945 1.0060890449991484
1580 0.5662645642867613 -0.7700526212801039 -0.24490589503579596
851 -1.1084327550748119 -0.31141258905550306 -0.9199071122953735
852 -0.7143806005313502 0.9776101335014398 2.2035823308591427
784 1.0126366420250907 -0.04131386139390105 -0.08208362814716008
401 -0.8234664770193836 -0.193709765811572 0.9658376638713022
849 1.0735126657607534 0.5102483900842703 -1.388178537471277
790 -2.9352880762114912 -0.7873053432766874 1.3905506288705969
789 -0.4730439909631743 1.5623181834355782 -0.9473618494427518
1444 -0.755035411396119 0.4404954625657985 -1.9020986293537219
1442 0.3695527251742175 -1.6432869226198314 1.444948892443899
1238 0.681013080096381 -0.09343443850690503 0.21280708131769072
796 -0.30034545057957657 1.8598097530109643 -1.0384210208107931
1443 -0.008854096850968579 -0.34033959893027443 -0.9279532409214817
797 0.012273912932822782 -0.8406269104419122 0.10181684258400683
1502 0.07318226023045282 0.4752770376936786 0.8323080262112007
1503 0.48043132768180913 0.16546338002330294 0.7874274919069505
1501 -0.7604093329646112 -0.806953720754713 -1.2148140026799032
1823 2.4744038467905 1.8396916846389229 -1.768195139436575
1494 0.11568241755793549 -0.3622921257566653 -1.1934540676607286
1824 -0.18362600461273174 0.24445150784818878 1.1372025535046684
1412 -1.416412602158549 -0.5716785892208746 0.9341286484488529
923 -0.4949437279621154 1.2854399408240134 0.0014160895727886313
1417 -0.4062995772964424 1.9465474884874716 -0.49907025754745216
1912 0.38082795595137253 -1.977743567394557 -1.2555247052685614
413 0.18257551003287825 -0.6728408648444015 0.9683430119609677
927 0.011514754441989364 1.703803969675444 2.0353680814450885
820 0.9933040579956883 -1.1910479904458862 1.5926884671365444
928 0.010916120328862966 -1.2809988528709708 -0.024598761587428533
1575 -1.7375910252587794 -0.07908796637210583 1.168674737680391
1124 0.1788190869433749 0.538345055766696 1.4910569806917708
1574 0.1482750469091263 0.09184810247020533 -0.07277574000168252
1123 1.1059535150319912 1.2987795616428182 0.19995054348823774
1125 0.138145574867182 -1.0581354745703204 -0.998731938182114
1449 1.243289132244525 -1.3673248692255617 -0.8842327876932544
1567 1.2006591206848287 0.5595614918918692 0.2995575823456051
1235 -1.4772209063699833 -0.5398011290598066 -0.9012657719654052
1448 -0.7942122398597592 1.6408563401221978 0.5097751994672908
296 1.7258188399996806 -0.5830751694229784 0.04174404684788777
298 -0.6679656213678082 0.5485476225779866 0.623059298711078
