503 -1.9237141340265402 -1.0185397393642481 0.0064305575843662255
501 1.4970563531349637 1.3922345617399987 2.274115817300319
1298 -0.641777254571093 0.2736979459461422 -0.638026951011937
1197 -0.3314858000183869 1.6795961219021387 -0.642200328888944
1196 0.7189580474281314 1.1111975529972138 0.48515041382901936
1939 -0.4785402916940714 0.9763176656647629 -0.14816724344105875
1014 1.943121015919306 0.6230102924853694 -0.0415152365891583
1013 -0.38439630892127774 -0.15891701337169017 -0.9558761157951543
1189 0.5163424627533686 0.37702932867275013 0.700971044243359
1094 -1.3877010399724563 -0.42886508282987934 0.2230918346439251
1188 -1.2292108394165795 -1.417603069732408 0.3260002711548773
1093 -0.6596774724191513 -0.04904505785027326 0.30727468982969747
1091 0.08661402680116416 -1.1359002917830325 -1.2367752124902331
1090 -2.7658473488989714 0.9320961328118955 -0.621171330894306
1901 0.8299350847070399 -0.4377025238073198 1.094306008696863
577 0.40374805893001686 0.18859850237599887 -0.9972515978542627
576 0.0859197992918974 0.7767400332629288 -0.1993386445718155
575 -0.7522759308549918 -0.11080487531320338 -1.1665924693205016
1779 -2.113714146796702 0.8282213719161274 1.0401288412970118
580 -0.0768979289256016 -0.29690101114270895 0.29585156073907054
1287 -0.48255034544620545 0.53722869720885 2.487171886399299
1780 0.19278686585921487 0.9346757161253605 -1.3681551620387191
1297 1.99189794847947 0.20255068076906307 0.7074166484180651
509 -0.672618181945681 -1.1844515737355188 -0.11742297670394553
1296 -0.40274897266051285 -0.5349628788240789 -0.3622788521537424
1285 -1.1869453825205971 0.3919059050050628 0.39119912555439645
1284 -0.24502362639676992 0.23229048843180583 0.32676630983090343
1195 -0.23491297707406833 0.9289524082981175 -1.029467852236396
1194 -0.36624366969017147 -1.4591255263189524 1.3697068684757419
1193 -0.09241199823309118 -2.038774465652278 1.3858143690120568
1011 -1.3402760261864302 2.3235856098076684 2.5503842190384707
1009 -0.37246721549675826 0.6792034410930954 0.7441827780451973
1010 -1.936008227001004 -0.9432409189465825 -0.7718421586328682
1602 1.5252901274165458 0.629441657298006 -1.0336603752745668
1601 -0.9402582453497303 -1.5454493319870004 -0.059783729943072184
1086 -0.5308084905694708 -1.063430394041553 -0.3564649303451627
386 -0.5140269445157137 1.8943949322802425 -1.0679036906134354
388 0.8774960252865114 -0.06194240300514104 -0.2246265832166266
1764 0.03031981772879562 1.3988460503297244 -0.3386960413664863
387 1.0478948331244393 -0.9714776622231657 -0.14581433658311477
399 0.5343859366955299 2.1568537246120796 -0.820523108569805
396 1.6453931230147858 -0.8816219153367663 -0.23085318739966132
397 -0.052082651565386606 1.440067963690486 -1.176977253736943
578 -1.0311977831385142 1.122510835644238 1.1081936687144012
1761 -1.021201448735069 1.984565636650099 0.15005908271360868
579 0.5701791021408823 -0.7074965179020755 -0.19697380210494628
134 -0.45551472398103543 0.7735374568911378 0.5101246864330303
133 0.7962779372262141 -0.20465369052747012 -0.3265001601852176
135 2.960784413510541 0.27461652831578015 -0.9292622609972765
136 -0.8023213137007933 -0.6768535852031367 -1.7084178829889571
1129 0.43425831962066064 0.200990265550904 0.4607633842420988
1132 -0.07429339943810553 -2.479797095656272 -0.9764976752333561
1131 -0.18689771663182553 0.8225242636898085 1.3961605339244325
1144 1.3923718470396298 0.7103442289293208 -0.7967257575237274
368 -0.34477470854125775 -0.018156233015658718 -0.8775792151357937
373 -2.34701560122032 -0.303474191147106 0.3994650719758164
1947 0.07185503154239781 -0.9602833836713793 -0.9677540153099897
1007 1.4000947540171285 1.9956083041635044 0.5946013038813512
1089 0.05819036213534265 0.26505712290698413 -0.7126089683771955
1088 0.5932051257362481 -0.42395243477143896 2.1434720167452235
1603 1.0638647998184654 -1.2552893628829547 1.035532138465371
1087 -1.1619455325346157 0.001897065126185593 0.297571332157158
1085 1.0962779046818223 0.8116744533873402 0.43110084598361176
831 -0.9477799272493773 0.36860282018049817 -0.6299850925811252
383 -1.858933190769153 -1.215773620507607 0.3086444524228285
394 0.9902179269197976 -0.30810960716482094 -0.047006154619992524
842 -1.305449337660795 -0.08500292666702036 -0.5351701937878438
1084 -0.7470472871391007 0.3040332214708411 0.4373066913393073
1763 -1.04304705871957 0.19322319412887692 1.6675192676112067
1762 -0.3811426637188005 1.8939048507839056 -2.0207664302739374
1126 -1.2455793307946488 -0.5535077316744719 0.3360269170590734
1128 -0.26069205893754305 0.11424325529649892 -0.733585924281352
1125 0.13568459171953104 0.8056485233963772 1.3833719590533897
1124 0.7999627516059646 -0.8835971974523182 -0.0433001462671436
1130 -0.05708323197423079 1.0265096794517081 0.5490205775058403
1141 -1.4418710967259383 -0.8419310437569265 1.2240328814303032
1142 -1.2564098887068476 1.0345547589797093 2.1575417495042872
1143 0.06641530861857653 -1.42007493780519 -0.19811421330910634
1417 -0.6733774976410414 -0.21740029656338067 -0.9561513539862783
1146 -2.2831692167625683 0.33407767281865747 -0.7313421936195859
376 1.0129125442920013 -0.30987879563588966 -0.15031797141034375
375 1.1925265445057494 -0.16492692864864336 1.1178488010038903
1605 -0.41076041754862114 0.07312110940980696 0.5844038614946989
382 0.7557522994516889 0.04755983369602862 -1.4713375073148622
377 -0.8705265831048716 1.1882586495216252 -0.46084495298656114
381 -0.7631509859231338 1.8719972678250152 -0.46110400674322666
412 2.0270442032855174 0.4104007540756208 -0.5541650323220655
413 1.9832765471287985 1.9901328731340464 -1.2708233697559503
841 -0.3721219311420419 0.06802440647064216 0.26536438250589234
845 1.6477652508647156 -0.12971941485283367 1.3518224699008803
844 -2.559633741841781 -0.1360132729597467 0.7692226020622164
843 -0.5145316123596844 -0.41155863841038676 -0.6582725693269245
402 0.7927632918627123 -0.21917398927796958 0.8326805010949339
403 -0.09424517244400887 -0.4028927116827413 0.02532541102506558
1445 0.40936336108487337 0.052422634785792066 0.2801371198710493
1123 0.2865397783658681 -1.0520317841907916 -0.36238840274747686
1122 0.20088315484650904 -0.6963238729895261 0.8660234277390394
1140 0.7012212677605801 -0.9200061578789422 -1.9839047120886355
1414 0.49348093289528616 0.8916883489114719 -0.05846332781828181
1446 -0.03560172259768306 -0.8398903143329417 -0.5876821367957581
1413 0.6857228104919421 0.28188398604390597 -0.4843252358602574
1416 0.3906180844530216 -0.5398327850318906 0.41516282850406266
25 -0.688078433079591 0.03914218806474076 -0.1178984618950078
26 -0.9326781217863689 1.2708692698282682 -0.6591760188885533
1418 0.171340635122111 -0.31657118780505944 -1.3487593292093483
1815 -1.0784881504088135 1.4756250002338447 0.23607336925332403
1229 -0.6243505834321185 0.13210698198912335 -1.2698022002641092
1228 0.16259831299739716 -0.31429807569301244 -0.4852435905867299
832 -1.2560150578671228 -0.29377167961287415 -0.5251602928694841
827 -0.8722351996090308 0.062305028270327384 0.647318020425544
826 0.2828101551268161 -0.27357667644732164 0.19991324330094953
926 0.38235493669674164 -0.22505977310400432 0.6340050223296384
825 -0.7426822897767479 -0.25522203931386933 -1.6487649960819606
1077 0.01789102123049095 0.5429527632962527 2.273378292848662
848 0.9259998720940763 1.4716783814700234 -0.20387427148127957
1568 -0.21343060916700132 -0.46171232631309406 0.9955804968750139
1074 -0.5528277084491622 -0.7829918183623724 -1.1228006880622314
1115 1.4827707934773593 -0.5023193417205049 -0.7757039954087027
1109 0.7644035729070876 -0.07353166096128706 -0.4566262088515518
1121 -0.28703223932362065 -0.13786791032307977 0.9494930241105153
1119 -1.2840113389105101 0.3416745397298623 -0.7194512142647378
1117 -0.2522017307891889 -0.3827346426585627 2.2390452382854584
297 0.15727530963080405 -2.0002166683705367 -1.5456255249717745
293 -0.6384250945912888 -0.545777437377303 -1.50280741184674
1118 -1.0153503158033352 2.2245244048513073 0.5538858748260833
298 1.1780442804602196 0.9879836992375822 -1.197952420521975
28 -0.31082050646281056 0.46717170845287503 1.2844965224241363
27 0.1217374488329355 1.5724681274994297 0.3243883605442282
1813 1.0137354589187884 0.05841945885294156 1.0888721421650562
664 -0.39079601275655834 1.1690724628818403 -0.12226030715470777
1226 1.0622865437332085 0.9707661965899235 0.34769563540931
1227 1.5366295732130273 -1.773564816803289 -1.5112395653818034
1811 -2.1078868378202436 1.3326003763092684 -0.29227665352404963
662 0.06755658687166467 -0.8454173733351883 -1.0405586586310607
663 -0.0713372869848362 0.3978117391785013 -1.1438759905763753
821 0.7785489336860268 -1.8388264907083391 2.4608806549445283
822 -0.6588009560787195 0.2500221765654228 0.19422818135569947
824 -1.039663465844014 -1.318933562679294 0.058154803642083225
808 0.6137573476795278 -1.482288751131348 -0.10318931696452938
806 -0.4728934633203168 1.4057929475057087 -0.04032294475292475
807 0.2844490988659761 -3.5839521773591954 -0.02014084152757451
1113 0.6242960371227602 1.5010884085496994 1.0894815398000965
1114 -0.5457415690206684 0.4261092405380684 0.3086106257778059
1116 -0.7341495958598712 0.9515864794321642 -1.4460585565366761
1973 -1.0440478131388868 -0.27455325453609175 -1.4099455935504919
1984 0.2220322348540242 0.23428390384119002 0.27906119313174976
296 0.48980517740043983 -0.4019672603588584 -1.8690690044168647
1978 -2.5924504573123603 -0.6198488732663668 0.3554203129445286
29 0.8624401740764841 0.2565352810985064 -0.6751441930521682
691 -0.32658516525307874 -0.6349707705586934 1.0481923423810353
921 1.6903355904000394 -0.27317425817352153 -0.0016291319483460465
692 -0.0128064886561393 -0.2512649258568453 1.1620369963345023
922 -0.1905369438362569 -0.5408452795473244 -0.2463213278525676
46 -0.10588313174528896 1.5236944033302458 -1.0854354161906579
50 -1.0722074189390982 -1.3793078537548407 -0.6112974778295729
820 0.4555405246679308 -0.09414506885199113 -1.169287021206846
1221 -0.7812302590942174 0.6686297776608208 0.08107773671815621
818 -0.5146728906575359 0.008975146677575152 -0.23864338256817497
1220 0.24011167738123462 0.15790114267864028 -0.021327751403266426
210 0.3900029777059554 -0.9346400904405222 1.7277904412565122
1215 -0.9635155633101524 0.48874423285325813 0.847672178873044
802 -0.7074893301001669 0.7149772758388908 0.48608650316175533
801 -2.3755407590861672 0.12920182783774348 -1.241851345458676
1207 1.207002497882976 -0.18703508917134423 -0.744628680617836
1206 -0.12042127166088884 0.5948202926373581 2.317947545736244
1208 -0.31949401203991984 0.3741242214845948 -0.0005733964893153976
1962 1.3280146861038407 0.10222789923877992 1.1715228886581865
1980 -0.6931532973106401 -0.6418650870636423 0.1268811762626407
1971 0.7663141629376989 -0.66534487563347 0.6261128812147645
690 -0.9397836879378683 0.8271441028084573 0.8975007219801363
1265 -2.1411628165954593 0.6169983231886507 1.1962834402494185
694 -1.803812531027037 -1.6955852339736524 -0.4212092152895214
695 -0.832206871339452 0.6031936718909727 0.6515574253277363
693 -1.024666611551764 -1.6267432604196743 1.3468944669212586
696 -1.424179275328598 2.1331525152564743 0.8751773589935625
47 0.8697312661786358 -1.4503387888087693 0.6630535963975894
48 0.050954610462494096 0.9718577427738895 -0.632766268857254
53 0.6311380814737337 0.3919568353188263 -1.8101843375672806
590 -1.064164734505033 0.3513608624607089 -0.3588527596528172
1218 0.30494419155912666 0.8883267301297753 0.3643954790623287
1219 1.2704443620789978 -0.9940044632581189 2.6764815179748096
1217 -1.4382862380569195 -0.6905670650226805 0.1948146568624738
1216 -0.37003914263410154 -1.2678693357167752 0.5379815307904765
1214 -0.6805491441946186 -0.02004193652079811 -0.6957528667671021
1213 1.1023518284174347 -1.5239038085475192 -0.6611439549679962
1203 0.06535614814629248 0.20988072850162132 -1.0238087139827399
1202 -0.628593061421453 -0.5671712870183927 0.3450044389714552
1205 0.16472316647558366 0.1282565500752562 -1.3437622705617267
1204 -0.5769509369927597 -1.0934905479789796 1.7857067242562292
1960 1.667533213827885 -0.25046132208120114 -0.592730754264196
1957 0.6720384596799418 0.3727349816044552 0.2374662042823721
1264 -0.44890315735038 -0.22483747348071867 0.5735692520504876
1951 0.6107339641040394 1.0984636786734183 -1.5693353456043564
1946 -1.864115131349679 1.028022124183459 0.7177774679154091
1184 -0.2753213766044958 -0.9031191419072824 0.5357143465782038
1185 0.5184692236529023 -1.2918697009857174 -2.287629604815784
697 0.03410364399861336 -1.0810183618167997 -0.935624779486027
1186 -0.7325071950278286 0.6984358199440579 -0.5127433135382362
588 -0.06905965167939057 1.457556186971103 -1.227702716282971
586 0.6406776839604573 -0.4278352677219501 -0.07856634170259424
587 -0.670400568315918 1.2946363523927344 0.8403253205540785
585 0.1576373473593745 0.9198074460897558 -1.014812791257399
979 0.9206461753662687 -0.06302729573539025 -0.7433060920011302
1212 -0.46262249031223207 -0.40684411844463486 -0.38867529014956165
978 -0.36329705722672867 1.4362190186850092 -0.3977494935460988
1778 2.4878005703495307 1.2592455648523933 -0.27707263287367434
566 1.4634352895145437 -0.07083421214355973 -1.084365786138639
567 -0.17901446551432665 -0.4402325563909285 -0.09909996639072675
1777 0.7153793817664469 -0.5783103163658148 -0.4282308591607211
569 -1.32626497944057 -0.7409039495749936 -0.7785800485249744
568 -1.0695837064780402 2.7335234073725414 0.14370369789722545
1959 0.87571733336234 0.3136591335999766 -0.5945755330798729
1277 -1.353268402114241 -1.137106293891898 -1.1371457093336284
1198 -0.59508106848877 0.16898478109899218 0.39431859242382017
1281 0.9938904446510691 0.06678278465024333 -0.8968524596868765
1280 -0.35458709847570613 -0.608491526874094 -2.918561864240579
1279 1.3508220458726279 -0.044498017558032316 -0.9338512080988934
1379 0.706724592183427 0.2279954633534965 -1.6260146675335603
1012 0.7089723784977658 -0.2381888118109535 0.37233386569688925
1323 -0.5984608090962681 0.28070274766162534 0.531248835400378
1187 0.2654957672966687 0.3145807905051365 -1.8567338022150266
495 1.0265066864034813 -0.5478775235614817 -1.2935871893508386
496 0.2025121619134637 0.04883222993944994 -0.014994114695880474
1099 1.9556367257766112 -0.8605927237588735 -1.576030055671049
1766 0.7145163331537766 1.7693444607751252 0.3741068483708932
1100 -1.8339340532130028 0.7566083252817801 -0.6065481140122994
245 -0.2811014871891627 -0.10834166214732867 -0.7742292837623668
582 0.37590810708857714 0.012426831156522988 1.2690574780796828
581 -0.9680678389376961 0.15024668704733357 0.494264147080782
583 -1.6280778373660123 0.12154259221820932 -1.6951916446024062
1776 -0.03673216847646117 0.3304198220326513 -0.7200448744451797
1967 -1.363459489818457 -0.9339550857046985 -0.5340226231200617
564 1.35921614403524 -0.9345116772988569 -0.8050320384340459
563 0.3118754901506241 0.23371918787248305 -0.5629828527019166
565 0.8250068594008904 0.7655495914685071 1.4142466140011192
1300 1.1849643407512234 -1.1818900955774516 -1.4134811533119243
1299 -0.30793590976235713 -0.6465468343385133 0.38880911016233366
1282 1.1692940781713048 -0.1558589229159334 -0.04240750868410706
1283 0.7822914966865221 -0.3276616548524713 0.8819199098130165
543 1.8639384792519835 0.9766047359178187 -0.631363171496185
372 -0.3770469226822184 0.29734072896508934 -0.13882090911944037
1644 0.4758328734262648 -1.3562875248164148 -0.4621239693899198
1645 -0.35263321916110757 -1.4454281541270373 0.78613142480058
1646 -0.5036550268584558 0.006988596980317258 -0.6746062252776336
493 0.6790872749424679 0.5616749047418826 0.13026644106858998
485 0.7285379885252989 0.5312897756610759 0.43839286566138214
497 1.69646090457091 0.6638045521230598 1.3151742037605134
385 -0.48763424713399095 -1.0052995494753008 -0.017194369837254433
494 -0.7944534960526098 -0.3670721117175377 -1.5509022301581112
499 -0.6082646103665473 0.8561964710804655 -1.0259046143021913
628 1.315655357884997 0.18440559265240483 1.8147030538971205
1767 0.49311353277474673 -1.3699414914555166 1.9766016865767155
1770 0.1931762001153818 -0.8378857368775667 1.0404721942229063
1768 -0.1878738186120147 -0.7716881460610977 -1.4054785355797095
